# ::id 668000
# ::tok On July 26 , she was suddenly hospitalized , citing " extreme exhaustion " and a " physical and emotional breakdown " . Carey was inducted at an un - disclosed hospital in Connecticut , and remained hospitalized and under doctor 's care for two weeks , followed by an extended absence from the public .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 6-1.1.4 7-1.1.5 9-1.2.1 11-1.2.2.1.1 12-1.2.2.1.2 14-1.2.2.2 15-1.2.2.3.1 17-1.2.2.3.2.1 18-1.2.2.3.2.2 19-1.2.2.3.2.3 20-1.2.2.3.3 23-1.3.1 25-1.3.3 26-1.3.4.1 27-1.3.4.2 28-1.3.4.3 30-1.3.4.3 31-1.3.4.4 32-1.3.4.5.1 33-1.3.4.5.2 35-1.4 36-1.5.1.1 37-1.5.1.2 38-1.6 39-1.7.1.1 40-1.7.1.2.1 41-1.7.1.2.2 42-1.7.1.3 43-1.7.2.1 44-1.7.2.2 45-1.7.2.3 47-1.8 48-1.8 49-1.9.1.1 50-1.9.1.2 51-1.9.2 52-1.9.3.1 53-1.9.3.2 54-1.9.3.3
(v1 / label
    :H (v2 / label
           :D (v11 / label
                   :R (v26 / label~e.0)
                   :C (v27 / label~e.1,2))
           :A (v12 / label~e.4)
           :D (v13 / label~e.6)
           :P (v14 / label~e.7))
    :H (v3 / label
           :P (v15 / label~e.9)
           :A (v16 / label
                   :C (v28 / label
                           :E (v49 / label~e.11)
                           :C (v50 / label~e.12))
                   :N (v29 / label~e.14)
                   :C (v30 / label
                           :E (v51 / label~e.15)
                           :E (v52 / label
                                   :C (v58 / label~e.17)
                                   :N (v59 / label~e.18)
                                   :C (v60 / label~e.19))
                           :C (v53 / label~e.20)))
           :A v12)
    :H (v4 / label
           :A (v17 / label~e.23)
           :P (v18 / label~e.25)
           :A (v19 / label
                   :R (v31 / label~e.26)
                   :E (v32 / label~e.27)
                   :E (v33 / label~e.28,30)
                   :C (v34 / label~e.31)
                   :E (v35 / label
                           :R (v54 / label~e.32)
                           :C (v55 / label~e.33))))
    :L (v5 / label~e.35)
    :H (v6 / label
           :S (v20 / label
                   :E (v36 / label~e.36)
                   :C (v37 / label~e.37))
           :A v17)
    :L (v7 / label~e.38)
    :H (v8 / label
           :S (v21 / label
                   :R (v38 / label~e.39)
                   :E (v39 / label
                           :C (v56 / label~e.40)
                           :R (v57 / label~e.41))
                   :C (v40 / label~e.42))
           :D (v22 / label
                   :R (v41 / label~e.43)
                   :E (v42 / label~e.44)
                   :C (v43 / label~e.45))
           :A v17)
    :L (v9 / label~e.47,48)
    :H (v10 / label
            :D (v23 / label
                    :E (v44 / label~e.49)
                    :C (v45 / label~e.50))
            :P (v24 / label~e.51)
            :A (v25 / label
                    :R (v46 / label~e.52)
                    :E (v47 / label~e.53)
                    :C (v48 / label~e.54))
            :A v17))
