# ::id 711004
# ::tok Love and Theft " generated controversy when The Wall Street Journal pointed out similarities between the album 's lyrics and Japanese author Junichi Saga 's book Confessions of a Yakuza .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.2 5-1.1.3 6-1.2 7-1.3.1 8-1.3.1 9-1.3.1 10-1.3.1 11-1.3.2 12-1.3.2 13-1.3.3.2 14-1.3.3.1.1 15-1.3.3.1.2.1.1 16-1.3.3.1.2.1.2.1 17-1.3.3.1.2.1.2.2 18-1.3.3.1.2.1.3 19-1.3.3.1.2.2 20-1.3.3.1.2.3.1.1.2.1.1 21-1.3.3.1.2.3.1.1.2.1.2 22-1.3.3.1.2.3.1.1.2.2 23-1.3.3.1.2.3.1.1.2.2 24-1.3.3.1.2.3.1.1.3 25-1.3.3.1.2.3.1.2 26-1.3.3.1.2.3.2 27-1.3.3.1.2.3.2 28-1.3.3.1.2.3.2 29-1.3.3.1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1,2)
           :D (v6 / label~e.4)
           :S (v7 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label~e.7,8,9,10)
           :P (v9 / label~e.11,12)
           :A (v10 / label
                   :E (v11 / label
                           :R (v13 / label~e.14)
                           :C (v14 / label
                                   :C (v15 / label
                                           :E (v18 / label~e.15)
                                           :E (v19 / label
                                                   :C (v23 / label~e.16)
                                                   :R (v24 / label~e.17))
                                           :C (v20 / label~e.18))
                                   :N (v16 / label~e.19)
                                   :C (v17 / label
                                           :E (v21 / label
                                                   :E (v25 / label
                                                           :A (v26 / label~e.25)
                                                           :A (v27 / label
                                                                   :E (v29 / label
                                                                           :A (v31 / label~e.20)
                                                                           :P (v32 / label~e.21))
                                                                   :C (v30 / label~e.22,23))
                                                           :S (v28 / label~e.24))
                                                   :C v26)
                                           :C (v22 / label~e.26,27,28,29))))
                   :C (v12 / label~e.13))))
