# ::id 711004
# ::tok " Love and Theft " generated controversy when The Wall Street Journal pointed out similarities between the album 's lyrics and Japanese author Junichi Saga 's book Confessions of a Yakuza .
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.1 5-1.1.2 6-1.1.3 7-1.2 8-1.3.1 9-1.3.1 10-1.3.1 11-1.3.1 12-1.3.2 13-1.3.2 14-1.3.3.1 15-1.3.3.2.1 17-1.3.3.2.2.1.2.1 18-1.3.3.2.2.1.2.2 19-1.3.3.2.2.1.3 20-1.3.3.2.2.2 21-1.3.3.2.2.3.1.1.2.1.1 22-1.3.3.2.2.3.1.1.2.1.2 23-1.3.3.2.2.3.1.1.2.2 24-1.3.3.2.2.3.1.1.2.2 25-1.3.3.2.2.3.1.1.3 26-1.3.3.2.2.3.1.2 27-1.3.3.2.2.3.2 28-1.3.3.2.2.3.2 29-1.3.3.2.2.3.2 30-1.3.3.2.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1,2,3)
           :D (v6 / label~e.5)
           :S (v7 / label~e.6))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label~e.8,9,10,11)
           :P (v9 / label~e.12,13)
           :A (v10 / label
                   :C (v11 / label~e.14)
                   :E (v12 / label
                           :R (v13 / label~e.15)
                           :C (v14 / label
                                   :C (v15 / label
                                           :E (v18 / label
                                                   :C (v22 / label~e.17)
                                                   :R (v23 / label~e.18))
                                           :C (v19 / label~e.19))
                                   :N (v16 / label~e.20)
                                   :C (v17 / label
                                           :E (v20 / label
                                                   :E (v24 / label
                                                           :A (v25 / label~e.26)
                                                           :A (v26 / label
                                                                   :E (v28 / label
                                                                           :A (v30 / label~e.21)
                                                                           :P (v31 / label~e.22))
                                                                   :C (v29 / label~e.23,24))
                                                           :S (v27 / label~e.25))
                                                   :C v25)
                                           :C (v21 / label~e.27,28,29,30)))))))
