# ::id 942016
# ::tok Gwen 's parents were fans of folk music and exposed her to music by artists like Bob Dylan and Emmylou Harris .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.3.1 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.2 9-1.3.2 10-1.3.3 11-1.3.4.3 12-1.3.4.1 13-1.3.4.2.2 14-1.3.4.2.3.1.1 15-1.3.4.2.3.2.1 16-1.3.4.2.3.2.2.1 17-1.3.4.2.3.2.2.1 18-1.3.4.2.3.2.2.2 19-1.3.4.2.3.2.2.3 20-1.3.4.2.3.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label
                          :C (v19 / label~e.0)
                          :R (v20 / label~e.1))
                  :S (v8 / label~e.2))
           :S (v6 / label~e.4)
           :A (v7 / label
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.9)
           :A (v10 / label~e.10)
           :A (v11 / label
                   :C (v16 / label~e.12)
                   :E (v17 / label
                           :A v16
                           :S (v21 / label~e.13)
                           :A (v22 / label
                                   :C (v23 / label
                                           :P (v25 / label~e.14))
                                   :E (v24 / label
                                           :R (v26 / label~e.15)
                                           :C (v27 / label
                                                   :C (v28 / label~e.16,17)
                                                   :N (v29 / label~e.18)
                                                   :C (v30 / label~e.19,20)))))
                   :R (v18 / label~e.11))))
