# ::id 554002
# ::tok He is the best - selling solo artist in the history of popular music .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.3 5-1.1.3.1.4 6-1.1.3.2.1 7-1.1.3.1.1 8-1.1.3.3.1 9-1.1.3.3.2.1 10-1.1.3.3.2.2 11-1.1.3.3.3.1 12-1.1.3.3.3.2 13-1.1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :A (v9 / label~e.7)
                         :D (v10 / label~e.3)
                         :P (v11 / label~e.5))
                  :C (v7 / label
                         :A (v12 / label~e.6)
                         :P v9)
                  :E (v8 / label
                         :R (v13 / label~e.8)
                         :C (v14 / label
                                 :E (v16 / label~e.9)
                                 :C (v17 / label~e.10))
                         :C (v15 / label
                                 :R (v18 / label~e.11)
                                 :E (v19 / label~e.12)
                                 :C (v20 / label~e.13))))))
