# ::id 1025011
# ::tok But in early August , Holmes à Court 's team contacted Jackson and talks resumed .
# ::alignments 0-1.1 1-1.2.5.1 2-1.2.5.2 3-1.2.5.3 5-1.2.1.1.1 6-1.2.1.1.1 7-1.2.1.1.1 8-1.2.1.1.2 9-1.2.1.2 10-1.2.2 11-1.2.3 12-1.3 13-1.4.2 14-1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v12 / label
                          :C (v17 / label~e.5,6,7)
                          :R (v18 / label~e.8))
                  :C (v13 / label~e.9))
           :P (v7 / label~e.10)
           :A (v8 / label~e.11)
           :D (v9 / label
                  :R (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3)))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v10 / label~e.13)
           :P (v11 / label~e.14)))
