# ::id 1025011
# ::tok Jackson raised his bid to $ 47.5 million and it was accepted because he could close the deal more quickly , having already completed due diligence of ATV Music .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.3 8-1.2 9-1.3.2 11-1.3.4 12-1.4 13-1.5.1 14-1.5.2 15-1.5.3 16-1.5.4.1 17-1.5.4.2 18-1.5.5.1 19-1.5.5.2 22-1.6.2.1 23-1.6.2.2 24-1.6.3 25-1.6.3 26-1.6.4.1 27-1.6.4.2 28-1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.1)
           :P (v10 / label
                   :C (v23 / label~e.3))
           :A (v11 / label
                   :R (v24 / label~e.4)
                   :C (v25 / label~e.5)
                   :Q (v26 / label~e.6,7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v12 / label)
           :A (v13 / label~e.9)
           :P (v14 / label~e.11))
    :L (v5 / label~e.12)
    :H (v6 / label
           :A (v15 / label~e.13)
           :D (v16 / label~e.14)
           :P (v17 / label~e.15)
           :A (v18 / label
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17))
           :T (v19 / label
                   :E (v29 / label~e.18)
                   :C (v30 / label~e.19)))
    :H (v7 / label
           :D (v20 / label
                   :E (v31 / label~e.22)
                   :C (v32 / label~e.23))
           :P (v21 / label~e.24,25)
           :A (v22 / label
                   :R (v33 / label~e.26)
                   :C (v34 / label~e.27,28))
           :A v15))
