# ::id 564014
# ::tok Watching clips of the Allen and Berle shows with his producer , Sullivan had opined that Presley " got some kind of device hanging down below the crotch of his pants – so when he moves his legs back and forth you can see the outline of his cock . ... I think it 's a Coke bottle . ... We just ca n't have this on a Sunday night . This is a family show ! " Sullivan publicly told TV Guide , " As for his gyrations , the whole thing can be controlled with camera shots .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.2.3.1 5-1.1.2.2.3.2 6-1.1.2.2.3.3 7-1.1.2.2.4 8-1.1.3.1 9-1.1.3.2 10-1.1.3.3 12-1.1.5 14-1.2.2.2 16-1.2.3.8.4 18-1.2.3.8.1 19-1.2.3.8.2.1.1 20-1.2.3.8.2.1.2 21-1.2.3.8.2.1.3 22-1.2.3.8.2.2 23-1.2.3.8.2.3.2 24-1.2.3.8.2.3.2 25-1.2.3.8.2.3.3.1 26-1.2.3.8.2.3.3.2 27-1.2.3.8.2.3.3.3 28-1.2.3.8.2.3.3.4.1 29-1.2.3.8.2.3.3.4.2 30-1.2.3.8.2.3.3.4.3 33-1.2.3.9.2 34-1.2.3.10.1 35-1.2.3.10.2 36-1.2.3.10.3.1 37-1.2.3.10.3.2 38-1.2.3.10.4 39-1.2.3.10.4 40-1.2.3.10.4 41-1.2.3.11.1 43-1.2.3.11.2.2 44-1.2.3.11.3.1 45-1.2.3.11.3.2 46-1.2.3.11.3.3.1 47-1.2.3.11.3.3.2 48-1.2.3.11.3.3.3 51-1.2.3.12.1 52-1.2.3.12.2 53-1.2.3.12.3.1 54-1.2.3.12.3.2 55-1.2.3.12.3.3.1 56-1.2.3.12.3.3.2 57-1.2.3.12.3.3.3 60-1.2.3.13.1 61-1.2.3.13.2 63-1.2.3.13.4 64-1.2.3.13.3.2 65-1.2.3.13.3.3 66-1.2.3.13.5.1 67-1.2.3.13.5.2 68-1.2.3.13.5.3 69-1.2.3.13.5.4 71-1.2.3.14.1 72-1.2.3.14.2 73-1.2.3.14.3.1 74-1.2.3.14.3.2 75-1.2.3.14.3.3 78-1.3.4 79-1.3.5 80-1.3.6 81-1.3.7 82-1.3.7 85-1.3.1.1.1 86-1.3.1.1.2 87-1.3.1.2.1 88-1.3.1.2.2 90-1.3.1.4.1.1 91-1.3.1.4.1.2 92-1.3.1.4.1.3 93-1.3.1.4.2.1 95-1.3.1.4.2.3 96-1.3.1.4.3.2 97-1.3.1.4.3.3 98-1.3.1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.0)
           :A (v6 / label
                  :C (v16 / label~e.1)
                  :E (v17 / label
                          :R (v32 / label~e.2)
                          :E (v33 / label~e.3)
                          :E (v34 / label
                                  :C (v65 / label~e.4)
                                  :N (v66 / label~e.5)
                                  :C (v67 / label~e.6))
                          :C (v35 / label~e.7)))
           :A (v7 / label
                  :R (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10))
           :A (v8 / label~e.12))
    :H (v3 / label
           :A v8
           :P (v9 / label
                  :C (v21 / label~e.14))
           :A (v10 / label
                   :H (v22 / label
                           :P (v36 / label~e.18)
                           :A (v37 / label
                                   :E (v68 / label
                                           :E (v97 / label~e.19)
                                           :C (v98 / label~e.20)
                                           :R (v99 / label~e.21))
                                   :C (v69 / label~e.22)
                                   :E (v70 / label
                                           :A v69
                                           :P (v100 / label~e.23,24)
                                           :A (v101 / label
                                                    :R (v108 / label~e.25)
                                                    :E (v109 / label~e.26)
                                                    :C (v110 / label~e.27)
                                                    :E (v111 / label
                                                             :R (v112 / label~e.28)
                                                             :E (v113 / label~e.29)
                                                             :C (v114 / label~e.30)))))
                           :A (v38 / label~e.16))
                   :L (v23 / label
                           :R (v39 / label~e.33))
                   :H (v24 / label
                           :A (v40 / label~e.34)
                           :P (v41 / label~e.35)
                           :A (v42 / label
                                   :E (v71 / label~e.36)
                                   :C (v72 / label~e.37))
                           :D (v43 / label~e.38,39,40))
                   :H (v25 / label
                           :A (v44 / label~e.41)
                           :P (v45 / label
                                   :C (v73 / label~e.43))
                           :A (v46 / label
                                   :E (v74 / label~e.44)
                                   :C (v75 / label~e.45)
                                   :E (v76 / label
                                           :R (v102 / label~e.46)
                                           :E (v103 / label~e.47)
                                           :C (v104 / label~e.48))))
                   :H (v26 / label
                           :A (v47 / label~e.51)
                           :P (v48 / label~e.52)
                           :A (v49 / label
                                   :A (v77 / label~e.53)
                                   :S (v78 / label~e.54)
                                   :A (v79 / label
                                           :E (v105 / label~e.55)
                                           :E (v106 / label~e.56)
                                           :C (v107 / label~e.57))))
                   :H (v27 / label
                           :A (v50 / label~e.60)
                           :D (v51 / label~e.61)
                           :P (v52 / label
                                   :E (v80 / label~e.64)
                                   :C (v81 / label~e.65))
                           :D (v53 / label~e.63)
                           :A (v54 / label
                                   :R (v82 / label~e.66)
                                   :E (v83 / label~e.67)
                                   :E (v84 / label~e.68)
                                   :C (v85 / label~e.69)))
                   :H (v28 / label
