# ::id 564014
# ::tok " Sullivan publicly told TV Guide , " As for his gyrations , the whole thing can be controlled with camera shots .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label)
           :P (v5 / label)
           :A (v6 / label)
           :A (v7 / label
                  :L (v8 / label
                         :R (v11 / label)
                         :R (v12 / label))
                  :H (v9 / label
                         :A (v13 / label)
                         :P (v14 / label))
                  :H (v10 / label
                          :A (v15 / label
                                  :E (v19 / label)
                                  :E (v20 / label)
                                  :C (v21 / label))
                          :D (v16 / label)
                          :P (v17 / label)
                          :A (v18 / label
                                  :R (v22 / label)
                                  :E (v23 / label)
                                  :C (v24 / label))))))
