# ::id 564014
# ::tok In fact , Presley was shown head - to - toe in the first and second shows .
# ::alignments 0-1.1.2 1-1.1.2 3-1.1.3 5-1.1.5 6-1.1.6 8-1.1.6 10-1.1.6 11-1.1.7.1 12-1.1.7.2 13-1.1.7.3.1 14-1.1.7.3.2 15-1.1.7.3.3 16-1.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0,1)
           :A (v4 / label~e.3)
           :P (v5 / label~e.5)
           :D (v6 / label~e.6,8,10)
           :A (v7 / label
                  :R (v8 / label~e.11)
                  :E (v9 / label~e.12)
                  :Q (v10 / label
                          :C (v12 / label~e.13)
                          :N (v13 / label~e.14)
                          :C (v14 / label~e.15))
                  :C (v11 / label~e.16))))
