# ::id 664012
# ::tok " Allmusic editor Stephen Thomas Erlewine described Carey 's vocals as " sultrier and more controlled than ever " , and heralded Butterfly as her " best record and illustrates that Carey continues to improve and refine her music , which makes her a rarity among her ' 90s peers .
# ::alignments 1-1.1.1.1.1 2-1.3.4 3-1.5.3 4-1.5.3 5-1.5.3 6-1.1.2 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.2 10-1.1.4.1 12-1.1.4.2.1 13-1.1.4.2.2 14-1.1.4.2.3 15-1.1.4.2.4 16-1.1.4.3.1 17-1.1.4.3.2 20-1.2 21-1.3.1 22-1.3.2 23-1.3.3.1 24-1.3.3.2 26-1.3.3.3 27-1.3.3.4 28-1.4 29-1.5.1 31-1.5.2.2 32-1.5.2.3 34-1.5.2.5.1 35-1.5.2.5.2 36-1.5.2.5.3 37-1.5.2.6.1 38-1.5.2.6.2 40-1.6 41-1.7.1 42-1.7.2 43-1.7.3.1 44-1.7.3.2 45-1.7.4.1 46-1.7.4.2 48-1.7.4.3 49-1.7.4.4
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v24 / label
                          :E (v44 / label~e.1)
                          :C (v16 / label~e.2))
                  :C (v19 / label~e.3,4,5))
           :P (v10 / label~e.6)
           :A (v11 / label
                   :E (v25 / label
                           :C (v45 / label~e.7)
                           :R (v46 / label~e.8))
                   :C (v26 / label~e.9))
           :A (v12 / label
                   :R (v27 / label~e.10)
                   :S (v28 / label
                           :C (v47 / label~e.12)
                           :N (v48 / label~e.13)
                           :D (v49 / label~e.14)
                           :C (v50 / label~e.15))
                   :D (v29 / label
                           :R (v51 / label~e.16)
                           :C (v52 / label~e.17))
                   :A v26))
    :L (v3 / label~e.20)
    :H (v4 / label
           :P (v13 / label~e.21)
           :A (v14 / label~e.22)
           :A (v15 / label
                   :R (v30 / label~e.23)
                   :E (v31 / label~e.24)
                   :E (v32 / label~e.26)
                   :C (v33 / label~e.27))
           :A v16)
    :L (v5 / label~e.28)
    :H (v6 / label
           :P (v17 / label~e.29)
           :A (v18 / label
                   :A (v34 / label~e.31)
                   :D (v35 / label~e.32)
                   :P (v36 / label
                           :C (v53 / label~e.34)
                           :N (v54 / label~e.35)
                           :C (v55 / label~e.36))
                   :A (v37 / label
                           :E (v56 / label~e.37)
                           :C (v57 / label~e.38)))
           :A v19)
    :L (v7 / label~e.40)
    :H (v8 / label
           :P (v20 / label~e.41)
           :A (v21 / label~e.42)
           :A (v22 / label
                   :E (v38 / label~e.43)
                   :C (v39 / label~e.44))
           :A (v23 / label
                   :R (v40 / label~e.45)
                   :E (v41 / label~e.46)
                   :E (v42 / label~e.48)
                   :C (v43 / label~e.49))))
