# ::id 1019005
# ::tok Jackson 's death triggered a global outpouring of grief and a live broadcast of his public memorial service was viewed around the world .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3 13-1.3.1.4 14-1.3.1.5.1 15-1.3.1.5.2 16-1.3.1.5.3 17-1.3.1.5.4 19-1.3.2.2 20-1.3.3.4 21-1.3.3.1 22-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :C (v27 / label~e.0)
                          :R (v28 / label~e.1))
                  :C (v12 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)
                  :R (v16 / label~e.7)
                  :E (v17 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label
                  :E (v18 / label~e.10)
                  :E (v19 / label~e.11)
                  :C (v20 / label~e.12)
                  :R (v21 / label~e.13)
                  :E (v22 / label
                          :E (v29 / label~e.14)
                          :E (v30 / label~e.15)
                          :E (v31 / label~e.16)
                          :C (v32 / label~e.17)))
           :P (v9 / label
                  :C (v23 / label~e.19))
           :A (v10 / label
                   :E (v24 / label~e.21)
                   :C (v25 / label~e.22)
                   :R (v26 / label~e.20))))
