# ::id 586018
# ::tok Depp and his co - stars , Peter DeLuise and Holly Robinson , briefly reprised their roles in cameo appearances in the series ' 2012 feature film adaptation , which featured a much more comedic tone than the series .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label)
                  :N (v9 / label)
                  :C (v10 / label
                          :E (v17 / label
                                  :E (v26 / label)
                                  :E (v27 / label)
                                  :C (v28 / label))
                          :C (v18 / label
                                  :C (v29 / label)
                                  :N (v30 / label)
                                  :C (v31 / label))))
           :D (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v11 / label)
                  :C (v12 / label))
           :A (v7 / label
                  :R (v13 / label)
                  :A (v14 / label)
                  :P (v15 / label)
                  :A (v16 / label
                          :R (v19 / label)
                          :E (v20 / label)
                          :E (v21 / label)
                          :E (v22 / label)
                          :E (v23 / label
                                  :E (v32 / label)
                                  :C (v33 / label))
                          :C (v24 / label)
                          :E (v25 / label
                                  :A v24
                                  :R (v34 / label)
                                  :P (v35 / label)
                                  :A (v36 / label
                                          :E (v37 / label)
                                          :E (v38 / label
                                                  :E (v41 / label
                                                          :E (v46 / label)
                                                          :C (v47 / label))
                                                  :C (v42 / label))
                                          :C (v39 / label)
                                          :E (v40 / label
                                                  :R (v43 / label)
                                                  :E (v44 / label)
                                                  :C (v45 / label))))))))
