# ::id 658008
# ::tok Her father , Alfred Roy , was of African American and Venezuelan ( including Afro - Venezuelan ) descent , while her mother , Patricia ( née Hickey ) , is of white Irish descent .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 3-1.1.1.3 4-1.1.1.3 7-1.1.3.1 8-1.1.3.2.1.1 9-1.1.3.2.1.2 10-1.1.3.2.2 11-1.1.3.2.3.1 13-1.1.3.2.3.2.1 14-1.1.3.2.3.2.2.2 16-1.1.3.2.3.2.2.3 18-1.1.4 20-1.2 21-1.3.1.1.1.1 22-1.3.1.1.1.2 24-1.3.1.1.2 26-1.3.1.2 27-1.3.1.3 31-1.3.3.1 32-1.3.3.2 33-1.3.3.3 34-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :E (v21 / label~e.0)
                          :C (v22 / label~e.1))
                  :C (v12 / label~e.3,4))
           :A (v6 / label
                  :R (v13 / label~e.7)
                  :C (v14 / label
                          :C (v23 / label
                                  :E (v28 / label~e.8)
                                  :C (v29 / label~e.9))
                          :N (v24 / label~e.10)
                          :C (v25 / label
                                  :C (v30 / label~e.11)
                                  :E (v31 / label
                                          :R (v34 / label~e.13)
                                          :C (v35 / label
                                                  :N (v36 / label)
                                                  :C (v37 / label~e.14)
                                                  :C (v38 / label~e.16))))))
           :S (v7 / label~e.18))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v8 / label
                  :A (v15 / label
                          :E (v26 / label
                                  :E (v32 / label~e.21)
                                  :C (v33 / label~e.22))
                          :C (v27 / label~e.24))
                  :S (v16 / label~e.26)
                  :A (v17 / label~e.27))
           :A (v9 / label
                  :R (v18 / label~e.31)
                  :E (v19 / label~e.32)
                  :C (v20 / label~e.33))
           :S (v10 / label~e.34)))
