# ::id 701001
# ::tok " Variety magazine wrote , " Dylan is definitely doing something that can be called singing . Somehow he has managed to add an octave to his range .
# ::alignments 1-1.1.4.1 2-1.1.4.2 3-1.1.5 6-1.1.6.1.1 8-1.1.6.1.3 9-1.1.6.1.2.2 10-1.1.6.1.4.1 11-1.1.6.1.4.2.1 12-1.1.6.1.4.2.2.1 14-1.1.6.1.4.2.2.3 15-1.1.6.1.4.2.3 17-1.1.6.2.1 18-1.1.6.2.2 19-1.1.6.2.3.1 20-1.1.6.2.3.2 22-1.1.6.2.3.4 23-1.1.6.2.4.1 24-1.1.6.2.4.2 25-1.1.6.2.5.1 26-1.1.6.2.5.2 27-1.1.6.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :H (v8 / label
                         :A (v10 / label~e.6)
                         :P (v11 / label
                                 :C (v19 / label~e.9))
                         :D (v12 / label~e.8)
                         :A (v13 / label
                                 :C (v20 / label~e.10)
                                 :E (v21 / label
                                         :R (v30 / label~e.11)
                                         :P (v31 / label
                                                 :E (v33 / label~e.12)
                                                 :C (v34 / label~e.14))
                                         :A (v32 / label~e.15))))
                  :H (v9 / label
                         :D (v14 / label~e.17)
                         :A (v15 / label~e.18)
                         :P (v16 / label
                                 :E (v22 / label~e.19)
                                 :E (v23 / label~e.20)
                                 :C (v24 / label~e.22))
                         :A (v17 / label
                                 :E (v25 / label~e.23)
                                 :C (v26 / label~e.24))
                         :A (v18 / label
                                 :R (v27 / label~e.25)
                                 :E (v28 / label~e.26)
                                 :C (v29 / label~e.27))))))
