# ::id 727014
# ::tok The movie received mixed reviews and The Hollywood Reporter concluded , " Angelina Jolie plays a role that definitely feels like something she has already done , but she does add an unmistakable dash of excitement and glamour . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.2 4-1.1.3.2 5-1.2 6-1.3.3 7-1.3.3 8-1.3.3 9-1.3.4 12-1.3.5.1.1 13-1.3.5.1.1 14-1.3.5.1.2 15-1.3.5.1.3.1 16-1.3.5.1.3.2 17-1.3.5.1.3.3.3 18-1.3.5.1.3.3.4.1 19-1.3.5.1.3.3.4.2 21-1.3.5.1.3.3.6.1 22-1.3.5.1.3.3.6.2.2 24-1.3.5.1.3.3.6.2.4 25-1.3.5.1.3.3.6.2.5 27-1.3.5.2 28-1.3.5.3.1 30-1.3.5.3.3 31-1.3.5.3.4.1 32-1.3.5.3.4.2 33-1.3.5.3.4.3 34-1.3.5.3.5 35-1.3.5.3.6.1 36-1.3.5.3.6.2 37-1.3.5.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label
                          :A (v14 / label~e.4)
                          :S (v18 / label~e.3))
                  :C v14))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label~e.6,7,8)
           :P (v9 / label~e.9)
           :A (v10 / label
                   :H (v15 / label
                           :A (v19 / label~e.12,13)
                           :P (v20 / label~e.14)
                           :A (v21 / label
                                   :E (v27 / label~e.15)
                                   :C (v28 / label~e.16)
                                   :E (v29 / label
                                           :A v28
                                           :S (v36 / label)
                                           :R (v37 / label~e.17)
                                           :G (v38 / label
                                                   :E (v40 / label~e.18)
                                                   :C (v41 / label~e.19))
                                           :A (v39 / label
                                                   :C (v42 / label~e.21)
                                                   :E (v43 / label
                                                           :A v42
                                                           :A (v44 / label~e.22)
                                                           :D (v45 / label~e.24)
                                                           :P (v46 / label~e.25))))))
                   :L (v16 / label~e.27)
                   :H (v17 / label
                           :A (v22 / label~e.28)
                           :D (v23 / label~e.30)
                           :D (v24 / label
                                   :E (v30 / label~e.31)
                                   :E (v31 / label~e.32)
                                   :C (v32 / label~e.33))
                           :R (v25 / label~e.34)
                           :S (v26 / label
                                   :C (v33 / label~e.35)
                                   :N (v34 / label~e.36)
                                   :C (v35 / label~e.37))))))
