# ::id 727014
# ::tok The movie received mixed reviews and The Hollywood Reporter concluded , " Angelina Jolie plays a role that definitely feels like something she has already done , but she does add an unmistakable dash of excitement and glamour .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3.1.2 4-1.1.3.2 5-1.2 6-1.3.3 7-1.3.3 8-1.3.3 9-1.3.4 12-1.3.5.1.1 13-1.3.5.1.1 14-1.3.5.1.2 16-1.3.5.1.3.2 17-1.3.5.1.3.3.3 18-1.3.5.1.3.3.4.1 19-1.3.5.1.3.3.4.2 21-1.3.5.1.3.3.6.1 22-1.3.5.1.3.3.6.2.2 24-1.3.5.1.3.3.6.2.4 25-1.3.5.1.3.3.6.2.5 27-1.3.5.2 28-1.3.5.3.1 30-1.3.5.3.3 32-1.3.5.3.4.2 33-1.3.5.3.4.3 34-1.3.5.3.5 35-1.3.5.3.6.1 36-1.3.5.3.6.2 37-1.3.5.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label
                          :A (v13 / label~e.4)
                          :S (v17 / label~e.3))
                  :C v13))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label~e.6,7,8)
           :P (v9 / label~e.9)
           :A (v10 / label
                   :H (v14 / label
                           :A (v18 / label~e.12,13)
                           :P (v19 / label~e.14)
                           :A (v20 / label
                                   :C (v26 / label~e.16)
                                   :E (v27 / label
                                           :A v26
                                           :S (v33 / label)
                                           :R (v34 / label~e.17)
                                           :G (v35 / label
                                                   :E (v37 / label~e.18)
                                                   :C (v38 / label~e.19))
                                           :A (v36 / label
                                                   :C (v39 / label~e.21)
                                                   :E (v40 / label
                                                           :A v39
                                                           :A (v41 / label~e.22)
                                                           :D (v42 / label~e.24)
                                                           :P (v43 / label~e.25))))))
                   :L (v15 / label~e.27)
                   :H (v16 / label
                           :A (v21 / label~e.28)
                           :D (v22 / label~e.30)
                           :D (v23 / label
                                   :E (v28 / label~e.32)
                                   :C (v29 / label~e.33))
                           :R (v24 / label~e.34)
                           :S (v25 / label
                                   :C (v30 / label~e.35)
                                   :N (v31 / label~e.36)
                                   :C (v32 / label~e.37))))))
