# ::id 727014
# ::tok " She also provided the voice of the angelfish Lola in the DreamWorks animated movie Shark Tale ( 2004 ) , and had a brief appearance in Sky Captain and the World of Tomorrow ( 2004 ) , a science fiction adventure film shot entirely with actors in front of a bluescreen .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.3.3 9-1.1.4.3.4 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3 13-1.1.5.4.1 14-1.1.5.4.2 15-1.1.5.5 16-1.1.5.5 18-1.1.5.6.3 21-1.2 23-1.3.1.1 24-1.3.1.2 25-1.3.5.2 26-1.3.2.1 27-1.3.2.2 28-1.3.2.2 29-1.3.2.2 30-1.3.2.2 31-1.3.2.2 32-1.3.2.2 33-1.3.2.2 35-1.3.2.3.3 38-1.3.2.4.1.1 39-1.3.2.4.1.2.1 40-1.3.2.4.1.2.2 41-1.3.2.4.1.3 42-1.3.2.4.1.4 43-1.3.2.4.2 44-1.3.2.4.3 45-1.3.2.4.4.1 46-1.3.2.4.4.2 47-1.3.2.4.4.3.1.1 48-1.3.2.4.4.3.1.2 49-1.3.2.4.4.3.1.3 50-1.3.2.4.4.3.2 51-1.3.2.4.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :R (v29 / label~e.6)
                          :E (v30 / label~e.7)
                          :E (v31 / label~e.8)
                          :C (v32 / label~e.9)))
           :A (v9 / label
                  :R (v16 / label~e.10)
                  :E (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :E (v19 / label
                          :E (v33 / label~e.13)
                          :C (v34 / label~e.14))
                  :C (v20 / label~e.15,16)
                  :E (v21 / label
                          :A v20
                          :P (v35 / label)
                          :D (v36 / label~e.18))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :D (v10 / label
                   :E (v22 / label~e.23)
                   :C (v23 / label~e.24))
           :A (v11 / label
                   :R (v24 / label~e.26)
                   :C (v25 / label~e.27,28,29,30,31,32,33)
                   :E (v26 / label
                           :A v25
                           :P (v37 / label)
                           :D (v38 / label~e.35))
                   :E (v27 / label
                           :A (v39 / label
                                   :E (v43 / label~e.38)
                                   :E (v44 / label
                                           :E (v50 / label~e.39)
                                           :C (v51 / label~e.40))
                                   :E (v45 / label~e.41)
                                   :C (v46 / label~e.42))
                           :P (v40 / label~e.43)
                           :D (v41 / label~e.44)
                           :A (v42 / label
                                   :R (v47 / label~e.45)
                                   :C (v48 / label~e.46)
                                   :E (v49 / label
                                           :R (v52 / label
                                                   :R (v55 / label~e.47)
                                                   :C (v56 / label~e.48)
                                                   :R (v57 / label~e.49))
                                           :E (v53 / label~e.50)
                                           :C (v54 / label~e.51)))))
           :A v5
           :P (v12 / label
                   :C (v28 / label~e.25))))
