# ::id 181008
# ::tok After studying at the Royal Academy of Dramatic Art in London , she took a summer job working as a waitress in a Massachusetts restaurant .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :R (v14 / label)
                  :E (v15 / label)
                  :C (v16 / label)
                  :E (v17 / label
                          :R (v27 / label)
                          :C (v28 / label)))
           :A (v9 / label
                  :R (v18 / label)
                  :C (v19 / label)))
    :H (v4 / label
           :A v6
           :P (v10 / label)
           :A (v11 / label
                   :E (v20 / label)
                   :E (v21 / label)
                   :C (v22 / label)))
    :H (v5 / label
           :P (v12 / label)
           :A (v13 / label
                   :R (v23 / label)
                   :E (v24 / label)
                   :C (v25 / label)
                   :E (v26 / label
                           :R (v29 / label)
                           :E (v30 / label)
                           :E (v31 / label)
                           :C (v32 / label)))
           :A v6))
