# ::id 182000
# ::tok Ruth Elizabeth " Bette " Davis ( April 5 , 1908 - October 6 , 1989 ) was an American actress of film , television and theater .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.1 5-1.1.1 7-1.1.2.2 8-1.1.2.2 10-1.1.2.2 12-1.1.2.3 13-1.1.2.3 15-1.1.2.3 17-1.1.3 18-1.1.4.1 19-1.1.4.2 20-1.1.4.3 21-1.1.4.4.1 22-1.1.4.4.2.1 24-1.1.4.4.2.2 25-1.1.4.4.2.3 26-1.1.4.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,3,5)
           :D (v4 / label
                  :R (v7 / label)
                  :C (v8 / label~e.7,8,10)
                  :C (v9 / label~e.12,13,15))
           :S (v5 / label~e.17)
           :A (v6 / label
                  :E (v10 / label~e.18)
                  :E (v11 / label~e.19)
                  :C (v12 / label~e.20)
                  :E (v13 / label
                          :R (v14 / label~e.21)
                          :C (v15 / label
                                  :C (v16 / label~e.22)
                                  :C (v17 / label~e.24)
                                  :N (v18 / label~e.25)
                                  :C (v19 / label~e.26))))))
