# ::id 104010
# ::tok In response , Jolie released a statement in which she indicated that she no longer wished to pursue a relationship with her father .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1 4-1.2.2 5-1.2.3.3 6-1.2.3.1 7-1.2.3.2.1 8-1.2.3.2.1 9-1.2.3.2.2 10-1.2.3.2.3 11-1.2.3.2.4.1 12-1.2.3.2.4.2 13-1.2.3.2.4.3 14-1.2.3.2.4.3 15-1.2.3.2.4.4 17-1.2.3.2.4.5.3 18-1.2.3.2.4.5.4.2.1 19-1.2.3.2.4.5.4.2.2 20-1.2.3.2.4.5.4.3.1 21-1.2.3.2.4.5.4.3.2 22-1.2.3.2.4.5.4.3.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :R (v12 / label~e.7,8)
                          :A (v13 / label~e.9)
                          :P (v14 / label~e.10)
                          :A (v15 / label
                                  :R (v16 / label~e.11)
                                  :A (v17 / label~e.12)
                                  :D (v18 / label~e.13,14)
                                  :P (v19 / label~e.15)
                                  :A (v20 / label
                                          :A v17
                                          :P (v21 / label~e.17)
                                          :A (v22 / label
                                                  :A v17
                                                  :P (v23 / label
                                                          :E (v25 / label~e.18)
                                                          :C (v26 / label~e.19))
                                                  :A (v24 / label
                                                          :R (v27 / label~e.20)
                                                          :E (v28 / label~e.21)
                                                          :C (v29 / label~e.22))))))
                  :E (v11 / label~e.5))))
