# ::id 247009
# ::tok Hawke 's next role , and one for which he received substantial critical acclaim , came in Training Day ( 2001 ) . Hawke played rookie cop Jake Hoyt , alongside Denzel Washington , as one of a pair of narcotics detectives from the Los Angeles Police Department spending 24 hours in the gang neighborhoods of South Los Angeles .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.3 3-1.1.1.4 6-1.1.1.1.2 7-1.1.1.1.3.1.1 9-1.1.1.1.3.3 10-1.1.1.1.3.4.1 11-1.1.1.1.3.5 12-1.1.1.1.3.6 13-1.1.1.1.3.4.2 15-1.1.2 16-1.1.3.1 17-1.1.3.2 18-1.1.3.2 20-1.1.3.3 23-1.2.3 24-1.2.4 25-1.2.7.1.1 26-1.2.7.1.2 27-1.2.7.2 28-1.2.7.2 30-1.2.1.1 31-1.2.1.2 32-1.2.1.2 34-1.2.2.1 35-1.2.2.2.1.1.1.1 36-1.2.2.2.1.1.1.2 37-1.2.2.2.1.1.2 38-1.2.2.2.1.1.3 39-1.2.2.2.1.1.4 40-1.2.2.2.1.3 41-1.2.2.2.1.4 42-1.2.2.2.1.2.1 43-1.2.2.2.1.2.2 44-1.2.2.2.1.2.3 45-1.2.2.2.1.2.3 46-1.2.2.2.1.2.4 47-1.2.2.2.1.2.5 48-1.2.2.2.2 49-1.2.2.2.3.1 50-1.2.2.2.3.2 51-1.2.2.2.4.1 52-1.2.2.2.4.2 53-1.2.2.2.4.4 54-1.2.2.2.4.5 55-1.2.2.2.4.3.1 56-1.2.2.2.4.3.2 57-1.2.2.2.4.3.3 58-1.2.2.2.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label
                          :E (v25 / label~e.6)
                          :C (v26 / label
                                  :A (v35 / label
                                          :R (v51 / label~e.7)
                                          :C (v15 / label~e.3))
                                  :A (v36 / label~e.9)
                                  :P (v37 / label
                                          :E (v52 / label~e.10)
                                          :C (v53 / label~e.13))
                                  :D (v38 / label~e.11)
                                  :A (v39 / label~e.12)))
                  :E (v13 / label
                          :C (v27 / label~e.0)
                          :R (v28 / label~e.1))
                  :E (v14 / label~e.2)
                  :C v15)
           :P (v5 / label~e.15)
           :A (v6 / label
                  :R (v16 / label~e.16)
                  :C (v17 / label~e.17,18)
                  :E (v18 / label~e.20)))
    :H (v3 / label
           :A (v7 / label
                  :R (v19 / label~e.30)
                  :C (v20 / label~e.31,32))
           :A (v8 / label
                  :R (v21 / label~e.34)
                  :C (v22 / label
                          :A (v29 / label
                                  :E (v40 / label
                                          :E (v54 / label
                                                  :C (v66 / label~e.35)
                                                  :R (v67 / label~e.36))
                                          :E (v55 / label~e.37)
                                          :C (v56 / label~e.38)
                                          :R (v57 / label~e.39))
                                  :E (v41 / label
                                          :R (v58 / label~e.42)
                                          :E (v59 / label~e.43)
                                          :E (v60 / label~e.44,45)
                                          :C (v61 / label~e.46)
                                          :E (v62 / label~e.47))
                                  :E (v42 / label~e.40)
                                  :C (v43 / label~e.41))
                          :P (v30 / label~e.48)
                          :A (v31 / label
                                  :E (v44 / label~e.49)
                                  :C (v45 / label~e.50))
                          :A (v32 / label
                                  :R (v46 / label~e.51)
                                  :E (v47 / label~e.52)
                                  :E (v48 / label
                                          :R (v63 / label~e.55)
                                          :E (v64 / label~e.56)
                                          :C (v65 / label~e.57,58))
                                  :E (v49 / label~e.53)
                                  :C (v50 / label~e.54))))
           :A (v9 / label~e.23)
           :P (v10 / label~e.24)
           :A (v11 / label
                   :E (v23 / label
                           :E (v33 / label~e.25)
                           :C (v34 / label~e.26))
                   :C (v24 / label~e.27,28))))
