# ::id 132005
# ::tok Before filming began , Hepburn shrewdly noted , " I do n't want to make a grand entrance in this picture . Moviegoers ... think I 'm too la - di - da or something . A lot of people want to see me fall flat on my face . "
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 4-1.3.5 5-1.3.6 6-1.3.1 9-1.3.2.1.1 11-1.3.2.1.3 12-1.3.2.1.4 14-1.3.2.1.6 15-1.3.2.1.7.2.1 16-1.3.2.1.7.3 17-1.3.2.1.7.2.2 18-1.3.2.1.8.1 19-1.3.2.1.8.2 20-1.3.2.1.8.3 22-1.3.2.2.1 24-1.3.2.2.2 25-1.3.2.2.3.1 27-1.3.2.2.3.3 28-1.3.2.2.3.4.1 30-1.3.2.2.3.4.1 32-1.3.2.2.3.4.1 33-1.3.2.2.3.4.2 34-1.3.2.2.3.4.3 36-1.3.2.3.1.1.1 37-1.3.2.3.1.1.2 38-1.3.2.3.1.2 39-1.3.2.3.1.3 40-1.3.2.3.2 42-1.3.2.3.4 43-1.3.2.3.5.1 44-1.3.2.3.5.2 45-1.3.2.3.5.3 46-1.3.2.3.5.4.1 47-1.3.2.3.5.4.2 48-1.3.2.3.5.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label~e.1)
           :D (v7 / label~e.2))
    :H (v4 / label
           :P (v8 / label~e.6)
           :A (v9 / label
                  :H (v12 / label
                          :A (v15 / label~e.9)
                          :D (v16 / label~e.11)
                          :D (v17 / label~e.12)
                          :P (v18 / label~e.14)
                          :A (v19 / label
                                  :A v15
                                  :P (v28 / label
                                          :E (v43 / label~e.15)
                                          :C (v44 / label~e.17))
                                  :D (v29 / label~e.16))
                          :A (v20 / label
                                  :R (v30 / label~e.18)
                                  :E (v31 / label~e.19)
                                  :C (v32 / label~e.20)))
                  :H (v13 / label
                          :A (v21 / label~e.22)
                          :P (v22 / label~e.24)
                          :A (v23 / label
                                  :A (v33 / label~e.25)
                                  :D (v34 / label~e.27)
                                  :S (v35 / label
                                          :C (v45 / label~e.28,30,32)
                                          :N (v46 / label~e.33)
                                          :C (v47 / label~e.34))))
                  :H (v14 / label
                          :A (v24 / label
                                  :Q (v36 / label
                                          :E (v48 / label~e.36)
                                          :C (v49 / label~e.37))
                                  :R (v37 / label~e.38)
                                  :C (v38 / label~e.39))
                          :D (v25 / label~e.40)
                          :P (v26 / label~e.42)
                          :A (v27 / label
                                  :A (v39 / label~e.43)
                                  :P (v40 / label~e.44)
                                  :D (v41 / label~e.45)
                                  :A (v42 / label
                                          :R (v50 / label~e.46)
                                          :E (v51 / label~e.47)
                                          :C (v52 / label~e.48)))))
           :A (v10 / label~e.4)
           :D (v11 / label~e.5)))
