# ::id 138000
# ::tok Hepburn received an Academy Award nomination for the second year running for her work opposite Burt Lancaster in The Rainmaker ( 1956 ) . Again she played a lonely woman empowered by a love affair , and it seemed that Hepburn had found a niche in playing " love - starved spinsters " that critics , audiences , and her peers clearly enjoyed .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.4 5-1.1.3.2 6-1.1.5.1 8-1.1.5.3 9-1.1.5.4 10-1.1.5.5 11-1.1.6.1 12-1.1.6.2 13-1.1.6.3 14-1.1.6.4.1 15-1.1.6.4.2 16-1.1.6.4.2 17-1.1.6.5.1 18-1.1.6.5.2 19-1.1.6.5.2 21-1.1.6.5.3.3 24-1.2 25-1.3.1 26-1.3.2 28-1.3.3.2 29-1.3.3.1.2 30-1.3.3.1.3.2 31-1.3.3.1.3.3.1 33-1.3.3.1.3.3.3 34-1.3.3.1.3.3.2.2 36-1.4 38-1.5.2 39-1.5.3 40-1.5.4 42-1.5.6 44-1.5.7.2 45-1.5.8.2 46-1.5.8.3 48-1.5.8.4.1.2 50-1.5.8.4.1.3 51-1.5.8.4.2 53-1.5.8.4.3.2 54-1.5.8.4.3.3.1.1 56-1.5.8.4.3.3.2.1 58-1.5.8.4.3.3.3 59-1.5.8.4.3.3.4.1 60-1.5.8.4.3.3.4.2 61-1.5.8.4.3.4 62-1.5.8.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :P (v9 / label
                  :C (v22 / label~e.5))
           :A (v10 / label~e.3,4)
           :D (v11 / label
                   :R (v23 / label~e.6)
                   :Q (v24 / label~e.8)
                   :C (v25 / label~e.9)
                   :E (v26 / label~e.10))
           :A (v12 / label
                   :R (v27 / label~e.11)
                   :A (v28 / label~e.12)
                   :P (v29 / label~e.13)
                   :A (v30 / label
                           :R (v38 / label~e.14)
                           :C (v39 / label~e.15,16))
                   :A (v31 / label
                           :R (v40 / label~e.17)
                           :C (v41 / label~e.18,19)
                           :E (v42 / label
                                   :A v41
                                   :P (v48 / label)
                                   :T (v49 / label~e.21)))))
    :L (v3 / label~e.24)
    :H (v4 / label
           :A (v13 / label~e.25)
           :P (v14 / label~e.26)
           :A (v15 / label
                   :A (v32 / label
                           :C (v43 / label~e.29)
                           :E (v44 / label
                                   :A v43
                                   :S (v50 / label~e.30)
                                   :A (v51 / label
                                           :R (v58 / label~e.31)
                                           :P (v59 / label
                                                   :C (v65 / label~e.34))
                                           :D (v60 / label~e.33))))
                   :S (v33 / label~e.28)))
    :L (v5 / label~e.36)
    :H (v6 / label
           :G (v16 / label~e.38)
           :R (v17 / label~e.39)
           :A (v18 / label~e.40)
           :P (v19 / label~e.42)
           :A (v20 / label
                   :C (v34 / label~e.44))
           :A (v21 / label
                   :A v18
                   :R (v35 / label~e.45)
                   :S (v36 / label~e.46)
                   :A (v37 / label
                           :E (v45 / label
                                   :A (v46 / label~e.51)
                                   :A (v52 / label~e.48)
                                   :P (v53 / label~e.50))
                           :C v46
                           :E (v47 / label
                                   :A v46
                                   :R (v54 / label~e.53)
                                   :A (v55 / label
                                           :H (v61 / label
                                                   :S (v66 / label~e.54))
                                           :H (v62 / label
                                                   :A (v67 / label~e.56))
                                           :L (v63 / label~e.58)
                                           :H (v64 / label
                                                   :A (v68 / label~e.59)
                                                   :A (v69 / label~e.60)))
                                   :D (v56 / label~e.61)
                                   :S (v57 / label~e.62))))))
