# ::id 138000
# ::tok Hepburn received an Academy Award nomination for the second year running for her work opposite Burt Lancaster in The Rainmaker ( 1956 ) . Again she played a lonely woman empowered by a love affair , and it seemed that Hepburn had found a niche in playing " love - starved spinsters " that critics , audiences , and her peers clearly enjoyed .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 10-1.1.4.5 11-1.1.5.1 12-1.1.5.2.1 13-1.1.5.2.2 14-1.1.5.2.3.1 15-1.1.5.2.3.2 16-1.1.5.2.3.2 17-1.1.5.2.4.1 18-1.1.5.2.4.2 19-1.1.5.2.4.2 21-1.1.5.2.4.3.3 24-1.2 25-1.3.1 26-1.3.2 27-1.3.3.1.1 28-1.3.3.1.2 29-1.3.3.1.3 30-1.3.3.2 31-1.3.3.3.1 32-1.3.3.3.2 33-1.3.3.3.3 34-1.3.3.3.4 36-1.4 37-1.5.1 38-1.5.2 39-1.6.1 40-1.6.2 42-1.6.4 43-1.6.5.1 44-1.6.5.2 45-1.6.5.3.1 46-1.6.5.3.2 48-1.6.5.3.3.1.1 50-1.6.5.3.3.1.2 51-1.6.5.3.3.2 54-1.6.5.3.3.3.2.1 56-1.6.5.3.3.3.2.2 58-1.6.5.3.3.3.2.3 59-1.6.5.3.3.3.2.4.1 60-1.6.5.3.3.3.2.4.2 61-1.6.5.3.3.3.3 62-1.6.5.3.3.3.4
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :E (v22 / label~e.2)
                   :E (v23 / label
                           :E (v38 / label~e.3)
                           :C (v39 / label~e.4))
                   :C (v24 / label~e.5))
           :D (v11 / label
                   :R (v25 / label~e.6)
                   :E (v26 / label~e.7)
                   :E (v27 / label~e.8)
                   :C (v28 / label~e.9)
                   :E (v29 / label~e.10))
           :A (v12 / label
                   :R (v30 / label~e.11)
                   :C (v31 / label
                           :A (v40 / label~e.12)
                           :P (v41 / label~e.13)
                           :A (v42 / label
                                   :R (v54 / label~e.14)
                                   :C (v55 / label~e.15,16))
                           :A (v43 / label
                                   :R (v56 / label~e.17)
                                   :C (v57 / label~e.18,19)
                                   :E (v58 / label
                                           :A v57
                                           :P (v62 / label)
                                           :D (v63 / label~e.21))))))
    :L (v3 / label~e.24)
    :H (v4 / label
           :A (v13 / label~e.25)
           :P (v14 / label~e.26)
           :A (v15 / label
                   :A (v32 / label
                           :E (v44 / label~e.27)
                           :E (v45 / label~e.28)
                           :C (v46 / label~e.29))
                   :S (v33 / label~e.30)
                   :A (v34 / label
                           :R (v47 / label~e.31)
                           :E (v48 / label~e.32)
                           :E (v49 / label~e.33)
                           :C (v50 / label~e.34))))
    :L (v5 / label~e.36)
    :G (v6 / label
           :E (v16 / label~e.37)
           :C (v17 / label~e.38))
    :H (v7 / label
           :R (v18 / label~e.39)
           :A (v19 / label~e.40)
           :P (v20 / label~e.42)
           :A (v21 / label
                   :E (v35 / label~e.43)
                   :C (v36 / label~e.44)
                   :E (v37 / label
                           :R (v51 / label~e.45)
                           :S (v52 / label~e.46)
                           :A (v53 / label
                                   :E (v59 / label
                                           :E (v64 / label~e.48)
                                           :C (v65 / label~e.50))
                                   :C (v60 / label~e.51)
                                   :E (v61 / label
                                           :A (v66 / label
                                                   :C (v69 / label~e.54)
                                                   :C (v70 / label~e.56)
                                                   :N (v71 / label~e.58)
                                                   :C (v72 / label
                                                           :E (v73 / label~e.59)
                                                           :C (v74 / label~e.60)))
                                           :D (v67 / label~e.61)
                                           :S (v68 / label~e.62)))))))
