# ::id 138000
# ::tok Hepburn received an Academy Award nomination for the second year running for her work opposite Burt Lancaster in The Rainmaker ( 1956 ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 10-1.1.4.5 11-1.1.5.2 12-1.1.5.1.1 13-1.1.5.1.2 14-1.1.5.1.3.1 15-1.1.5.1.3.2 16-1.1.5.1.3.2 17-1.1.5.1.4.1 18-1.1.5.1.4.2 19-1.1.5.1.4.2 21-1.1.5.1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label~e.2)
                  :E (v9 / label
                         :E (v18 / label~e.3)
                         :C (v19 / label~e.4))
                  :C (v10 / label~e.5))
           :D (v6 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9)
                  :E (v15 / label~e.10))
           :A (v7 / label
                  :C (v16 / label
                          :A (v20 / label~e.12)
                          :P (v21 / label~e.13)
                          :A (v22 / label
                                  :R (v24 / label~e.14)
                                  :C (v25 / label~e.15,16))
                          :A (v23 / label
                                  :R (v26 / label~e.17)
                                  :C (v27 / label~e.18,19)
                                  :E (v28 / label
                                          :A v27
                                          :P (v29 / label)
                                          :D (v30 / label~e.21))))
                  :R (v17 / label~e.11))))
