# ::id 958016
# ::tok By the end of the tour , both were exhausted and ill ; and Olivier told a journalist , " You may not know it , but you are talking to a couple of walking corpses .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5.1 5-1.1.1.5.2 7-1.1.2 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 13-1.2 14-1.3.4 15-1.3.5 16-1.3.6.1 17-1.3.6.2 20-1.3.1.1.1 21-1.3.1.1.2 22-1.3.1.1.3 23-1.3.1.1.4 26-1.3.1.2 27-1.3.1.3.1 29-1.3.1.3.3.1 30-1.3.1.3.3.2 31-1.3.1.3.4.1 32-1.3.1.3.4.2.1 33-1.3.1.3.4.2.2 34-1.3.1.3.4.3 35-1.3.1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2)
                  :R (v15 / label~e.3)
                  :E (v16 / label
                          :E (v25 / label~e.4)
                          :C (v26 / label~e.5)))
           :A (v6 / label~e.7)
           :S (v7 / label
                  :C (v17 / label~e.9)
                  :N (v18 / label~e.10)
                  :C (v19 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label
                  :H (v20 / label
                          :A (v27 / label~e.20)
                          :D (v28 / label~e.21)
                          :D (v29 / label~e.22)
                          :S (v30 / label~e.23))
                  :L (v21 / label~e.26)
                  :H (v22 / label
                          :A (v31 / label~e.27)
                          :P (v32 / label
                                  :C (v34 / label~e.29)
                                  :R (v35 / label~e.30))
                          :A (v33 / label
                                  :E (v36 / label~e.31)
                                  :E (v37 / label
                                          :C (v40 / label~e.32)
                                          :R (v41 / label~e.33))
                                  :E (v38 / label~e.34)
                                  :C (v39 / label~e.35))))
           :A (v9 / label~e.14)
           :P (v10 / label~e.15)
           :A (v11 / label
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.17))))
