# ::id 958016
# ::tok By the end of the tour , both were exhausted and ill ; and Olivier told a journalist , " You may not know it , but you are talking to a couple of walking corpses . "
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 7-1.6.1.2 9-1.6.3 10-1.3 11-1.7.1 13-1.4 14-1.5.1 15-1.5.2 16-1.5.3.1.1 17-1.5.3.1.2 20-1.5.4.1.1 21-1.5.4.1.2 22-1.5.4.1.3 23-1.5.4.1.4 24-1.5.4.1.5 26-1.5.4.2 27-1.5.4.3.1 29-1.5.4.3.3 30-1.5.4.3.4.1 31-1.5.4.3.4.2 32-1.5.4.3.4.3 33-1.5.4.3.4.4 34-1.5.4.3.4.6.2 35-1.5.4.3.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v9 / label
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :P (v10 / label
                   :R (v20 / label~e.3)
                   :E (v21 / label~e.4)
                   :C (v22 / label~e.5)))
    :L (v4 / label~e.10)
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v11 / label~e.14)
           :P (v12 / label~e.15)
           :A (v13 / label
                   :A (v23 / label
                           :E (v29 / label~e.16)
                           :C (v30 / label~e.17)))
           :A (v14 / label
                   :H (v24 / label
                           :A (v31 / label~e.20)
                           :D (v32 / label~e.21)
                           :D (v33 / label~e.22)
                           :S (v34 / label~e.23)
                           :A (v35 / label~e.24))
                   :L (v25 / label~e.26)
                   :H (v26 / label
                           :A (v36 / label~e.27)
                           :P (v37 / label~e.29)
                           :A (v38 / label
                                   :R (v39 / label~e.30)
                                   :E (v40 / label~e.31)
                                   :Q (v41 / label~e.32)
                                   :R (v42 / label~e.33)
                                   :C (v43 / label~e.35)
                                   :E (v44 / label
                                           :A v43
                                           :P (v45 / label~e.34))))))
    :H (v7 / label
           :A (v15 / label
                   :C (v27 / label)
                   :Q (v28 / label~e.7))
           :S (v16 / label~e.9))
    :H (v8 / label
           :S (v17 / label~e.11)
           :A v15))
