# ::id 955006
# ::tok In February 1938 , Leigh asked that she be allowed to play Scarlett O'Hara .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 4-1.1.3 5-1.1.4 7-1.1.5.1 8-1.1.5.2.1.1 9-1.1.5.2.1.2 11-1.1.5.2.3 12-1.1.5.3 13-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :A (v9 / label~e.7)
                  :P (v10 / label
                          :E (v12 / label
                                  :E (v14 / label~e.8)
                                  :C (v15 / label~e.9))
                          :C (v13 / label~e.11))
                  :A (v11 / label~e.12,13))))
