# ::id 203007
# ::tok Despite this Sorkin does not consider himself a political activist noting " I 've met political activists , and they 're for real . I 've never marched anyplace or done anything that takes more effort than writing a check in terms of activism "
# ::alignments 0-1.1 1-1.1 2-1.2.1 4-1.2.3 5-1.2.4 6-1.2.5 7-1.2.6.1 8-1.2.6.2 9-1.2.6.3 10-1.3.1 12-1.3.2.1.1 14-1.3.2.1.3 15-1.3.2.1.4.1 16-1.3.2.1.4.2 18-1.3.2.2 19-1.3.2.3.1 20-1.3.2.3.2 21-1.3.2.3.3.1 22-1.3.2.3.3.2 24-1.3.2.4.1 26-1.3.2.4.3 27-1.3.2.4.4 28-1.3.2.4.5 29-1.3.2.5 30-1.3.2.6.1 31-1.3.2.6.2.1 34-1.3.2.6.2.2.3.2 35-1.3.2.6.2.2.3.3 36-1.3.2.6.2.2.3.4.2 37-1.3.2.6.2.2.3.4.3 38-1.3.2.6.2.2.3.4.4.1 39-1.3.2.6.2.2.3.4.4.2 40-1.3.2.6.2.2.4.1.1 41-1.3.2.6.2.2.4.1.2 42-1.3.2.6.2.2.4.1.3 43-1.3.2.6.2.2.4.2
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v5 / label~e.2)
           :D (v6 / label~e.4)
           :P (v7 / label~e.5)
           :D (v8 / label~e.6)
           :A (v9 / label
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9)))
    :H (v4 / label
           :P (v10 / label~e.10)
           :A (v11 / label
                   :H (v15 / label
                           :A (v21 / label~e.12)
                           :P (v22 / label~e.14)
                           :A (v23 / label
                                   :E (v33 / label~e.15)
                                   :C (v34 / label~e.16)))
                   :L (v16 / label~e.18)
                   :H (v17 / label
                           :A (v24 / label~e.19)
                           :S (v25 / label~e.20)
                           :A (v26 / label
                                   :R (v35 / label~e.21)
                                   :C (v36 / label~e.22)))
                   :H (v18 / label
                           :A (v27 / label~e.24)
                           :D (v28 / label~e.26)
                           :P (v29 / label~e.27)
                           :A (v30 / label~e.28))
                   :L (v19 / label~e.29)
                   :H (v20 / label
                           :P (v31 / label~e.30)
                           :A (v32 / label
                                   :C (v37 / label~e.31)
                                   :E (v38 / label
                                           :A v37
                                           :S (v39 / label
                                                   :E (v41 / label~e.34)
                                                   :C (v42 / label~e.35)
                                                   :E (v43 / label
                                                           :A (v46 / label)
                                                           :R (v47 / label~e.36)
                                                           :P (v48 / label~e.37)
                                                           :A (v49 / label
                                                                   :E (v53 / label~e.38)
                                                                   :C (v54 / label~e.39))))
                                           :A (v40 / label
                                                   :R (v44 / label
                                                           :R (v50 / label~e.40)
                                                           :C (v51 / label~e.41)
                                                           :R (v52 / label~e.42))
                                                   :C (v45 / label~e.43))))
                           :A v27))
           :A v5))
