# ::id 602012
# ::tok Inspired to create a new persona for the group , to serve as a vehicle for experimentation and to demonstrate to their fans that they had musically matured , McCartney invented the fictional band of the album 's title track .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :S (v5 / label)
           :A (v6 / label
                  :H (v9 / label
                         :A v4
                         :P (v17 / label)
                         :A (v18 / label
                                 :E (v28 / label)
                                 :E (v29 / label)
                                 :C (v30 / label)
                                 :E (v31 / label
                                         :R (v45 / label)
                                         :E (v46 / label)
                                         :C (v47 / label))))
                  :H (v10 / label
                          :A v4
                          :P (v19 / label)
                          :A (v20 / label
                                  :R (v32 / label)
                                  :E (v33 / label)
                                  :C (v34 / label)
                                  :E (v35 / label
                                          :R (v48 / label)
                                          :C (v49 / label))))
                  :L (v11 / label)
                  :H (v12 / label
                          :A v4
                          :P (v21 / label)
                          :A (v22 / label
                                  :R (v36 / label)
                                  :E (v37 / label)
                                  :C (v38 / label))
                          :A (v23 / label
                                  :A (v39 / label)
                                  :D (v40 / label)
                                  :P (v41 / label)))))
    :H (v3 / label
           :A v4
           :P (v7 / label)
           :A (v8 / label
                  :E (v13 / label)
                  :E (v14 / label)
                  :C (v15 / label)
                  :E (v16 / label
                          :R (v24 / label)
                          :E (v25 / label
                                  :E (v42 / label)
                                  :C (v43 / label)
                                  :R (v44 / label))
                          :E (v26 / label)
                          :C (v27 / label)))))
