# ::id 602012
# ::tok Inspired to create a new persona for the group , to serve as a vehicle for experimentation and to demonstrate to their fans that they had musically matured , McCartney invented the fictional band of the album 's title track .
# ::alignments 0-1.1.2 2-1.1.3.2.2 3-1.1.3.2.3.1 4-1.1.3.2.3.2 5-1.1.3.2.3.3 6-1.1.3.2.3.4.1 7-1.1.3.2.3.4.2 8-1.1.3.2.3.4.3 11-1.1.3.3.3 12-1.1.3.3.4.1 13-1.1.3.3.4.2 14-1.1.3.3.4.3 15-1.1.3.3.4.4.1 16-1.1.3.3.4.4.2 17-1.1.3.4 19-1.1.3.5.3 20-1.1.3.5.4.1 21-1.1.3.5.4.2 22-1.1.3.5.4.3 24-1.1.3.5.5.2 26-1.1.3.5.5.4 27-1.1.3.5.5.5 29-1.1.1 30-1.2.2 31-1.2.3.1 32-1.2.3.2 33-1.2.3.3 34-1.2.3.4.1 35-1.2.3.4.2.1 36-1.2.3.4.2.2 37-1.2.3.4.2.3 38-1.2.3.4.3 39-1.2.3.4.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.29)
           :S (v5 / label~e.0)
           :A (v6 / label
                  :H (v9 / label
                         :A v4
                         :P (v17 / label~e.2)
                         :A (v18 / label
                                 :E (v28 / label~e.3)
                                 :E (v29 / label~e.4)
                                 :C (v30 / label~e.5)
                                 :E (v31 / label
                                         :R (v45 / label~e.6)
                                         :E (v46 / label~e.7)
                                         :C (v47 / label~e.8))))
                  :H (v10 / label
                          :A v4
                          :P (v19 / label~e.11)
                          :A (v20 / label
                                  :R (v32 / label~e.12)
                                  :E (v33 / label~e.13)
                                  :C (v34 / label~e.14)
                                  :E (v35 / label
                                          :R (v48 / label~e.15)
                                          :C (v49 / label~e.16))))
                  :L (v11 / label~e.17)
                  :H (v12 / label
                          :A v4
                          :P (v21 / label~e.19)
                          :A (v22 / label
                                  :R (v36 / label~e.20)
                                  :E (v37 / label~e.21)
                                  :C (v38 / label~e.22))
                          :A (v23 / label
                                  :A (v39 / label~e.24)
                                  :D (v40 / label~e.26)
                                  :P (v41 / label~e.27)))))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.30)
           :A (v8 / label
                  :E (v13 / label~e.31)
                  :E (v14 / label~e.32)
                  :C (v15 / label~e.33)
                  :E (v16 / label
                          :R (v24 / label~e.34)
                          :E (v25 / label
                                  :E (v42 / label~e.35)
                                  :C (v43 / label~e.36)
                                  :R (v44 / label~e.37))
                          :E (v26 / label~e.38)
                          :C (v27 / label~e.39)))))
