# ::id 644001
# ::tok When Epstein invited suggestions for the title of his autobiography , Lennon offered Queer Jew ; on learning of the eventual title , A Cellarful of Noise , he parodied , " More like A Cellarful of Boys " . He demanded of a visitor to Epstein 's flat , " Have you come to blackmail him ? If not , you 're the only bugger in London who hasn ' t .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 7-1.2.4.4.1 8-1.2.4.4.2.2 9-1.2.4.4.3 11-1.3.1 12-1.3.2 13-1.3.3 14-1.3.3 16-1.4 17-1.5.2 18-1.5.3.1 19-1.5.3.2 20-1.5.3.3 21-1.5.3.4 23-1.5.3.5 24-1.5.3.5 25-1.5.3.5 26-1.5.3.5 28-1.5.1 29-1.6.2 32-1.6.3 33-1.6.3 34-1.6.3 35-1.6.3 36-1.6.3 37-1.6.3 40-1.7.1 41-1.7.2 42-1.7.3.1 43-1.7.3.2.1 44-1.7.3.2.2 45-1.7.3.3.1 46-1.7.3.3.2.1 47-1.7.3.3.2.2 48-1.7.3.3.3 52-1.7.4.1.2 53-1.7.4.1.3 55-1.7.4.1.5 56-1.7.4.1.6 58-1.7.4.2.1 59-1.7.4.2.2 61-1.7.4.3.1 62-1.7.4.3.2 63-1.7.4.3.3.1 64-1.7.4.3.3.2 65-1.7.4.3.3.3 66-1.7.4.3.3.4.1 67-1.7.4.3.3.4.2 68-1.7.4.3.3.5.3 71-1.7.4.3.3.5.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.1)
           :P (v10 / label~e.2)
           :A (v11 / label
                   :P (v25 / label~e.3))
           :A (v12 / label
                   :R (v26 / label~e.4)
                   :E (v27 / label~e.5)
                   :C (v28 / label~e.6)
                   :E (v29 / label
                           :R (v41 / label~e.7)
                           :E (v42 / label
                                   :A (v43 / label~e.9)
                                   :S (v58 / label~e.8))
                           :C v43)))
    :H (v4 / label
           :A (v13 / label~e.11)
           :P (v14 / label~e.12)
           :A (v15 / label~e.13,14))
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v16 / label~e.28)
           :P (v17 / label~e.17)
           :A (v18 / label
                   :R (v30 / label~e.18)
                   :E (v31 / label~e.19)
                   :E (v32 / label~e.20)
                   :C (v33 / label~e.21)
                   :E (v34 / label~e.23,24,25,26)))
    :H (v7 / label
           :A v16
           :P (v19 / label~e.29)
           :A (v20 / label~e.32,33,34,35,36,37))
    :H (v8 / label
           :A (v21 / label~e.40)
           :P (v22 / label~e.41)
           :A (v23 / label
                   :R (v35 / label~e.42)
                   :P (v36 / label
                           :E (v44 / label~e.43)
                           :C (v45 / label~e.44))
                   :A (v37 / label
                           :R (v46 / label~e.45)
                           :E (v47 / label
                                   :C (v59 / label~e.46)
                                   :R (v60 / label~e.47))
                           :C (v48 / label~e.48)))
           :A (v24 / label
                   :H (v38 / label
                           :A (v49 / label~e.52)
                           :D (v50 / label~e.53)
                           :P (v51 / label~e.55)
                           :A (v52 / label~e.56))
                   :L (v39 / label
                           :E (v53 / label~e.58)
                           :C (v54 / label~e.59))
                   :H (v40 / label
                           :A (v55 / label~e.61)
                           :S (v56 / label~e.62)
                           :A (v57 / label
                                   :E (v61 / label~e.63)
                                   :Q (v62 / label~e.64)
                                   :C (v63 / label~e.65)
                                   :E (v64 / label
                                           :R (v66 / label~e.66)
                                           :C (v67 / label~e.67))
                                   :E (v65 / label
                                           :A v63
                                           :R (v68 / label~e.68)
                                           :D (v69 / label~e.71)
                                           :P v51))))))
