# ::id 644001
# ::tok When Epstein invited suggestions for the title of his autobiography , Lennon offered Queer Jew ; on learning of the eventual title , A Cellarful of Noise , he parodied , " More like A Cellarful of Boys " . He demanded of a visitor to Epstein 's flat , " Have you come to blackmail him ? If not , you 're the only bugger in London who hasn ' t . "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 7-1.2.4.4.1 8-1.2.4.4.2 9-1.2.4.4.3 11-1.3.1 12-1.3.2 13-1.3.3 14-1.3.3 16-1.4 17-1.5.2 18-1.5.3.1 19-1.5.3.2 20-1.5.3.3 21-1.5.3.4 23-1.5.3.5 24-1.5.3.5 25-1.5.3.5 26-1.5.3.5 28-1.5.1 29-1.6.2 32-1.6.3.2 33-1.6.3.3.1 34-1.6.3.3.2 35-1.6.3.3.2 36-1.6.3.3.2 37-1.6.3.3.2 40-1.7.3 41-1.7.4 42-1.7.5.1 43-1.7.5.2 44-1.7.5.3 45-1.7.5.4.1 46-1.7.5.4.2.1 47-1.7.5.4.2.2 48-1.7.5.4.3 51-1.7.6.3.1 52-1.7.6.3.2 53-1.7.6.3.3 55-1.7.6.3.5 56-1.7.6.3.6 58-1.7.6.4 59-1.7.6.4 61-1.7.6.5.1 62-1.7.6.5.2 63-1.7.6.5.3.1 64-1.7.6.5.3.2 65-1.7.6.5.3.3 66-1.7.6.5.3.4.1 67-1.7.6.5.3.4.2 68-1.7.6.5.3.5.4 71-1.7.6.5.3.5.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.1)
           :P (v10 / label~e.2)
           :A (v11 / label~e.3)
           :A (v12 / label
                   :R (v25 / label~e.4)
                   :E (v26 / label~e.5)
                   :C (v27 / label~e.6)
                   :E (v28 / label
                           :R (v44 / label~e.7)
                           :E (v45 / label~e.8)
                           :C (v46 / label~e.9))))
    :H (v4 / label
           :A (v13 / label~e.11)
           :P (v14 / label~e.12)
           :A (v15 / label~e.13,14))
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v16 / label~e.28)
           :P (v17 / label~e.17)
           :A (v18 / label
                   :R (v29 / label~e.18)
                   :E (v30 / label~e.19)
                   :E (v31 / label~e.20)
                   :C (v32 / label~e.21)
                   :E (v33 / label~e.23,24,25,26)))
    :H (v7 / label
           :A v16
           :P (v19 / label~e.29)
           :A (v20 / label
                   :S (v34 / label)
                   :D (v35 / label~e.32)
                   :A (v36 / label
                           :R (v47 / label~e.33)
                           :C (v48 / label~e.34,35,36,37))))
    :H (v8 / label
           :A (v21 / label~e.40)
           :P (v22 / label~e.41)
           :A (v23 / label
                   :R (v37 / label~e.42)
                   :E (v38 / label~e.43)
                   :C (v39 / label~e.44)
                   :E (v40 / label
                           :R (v49 / label~e.45)
                           :E (v50 / label
                                   :C (v60 / label~e.46)
                                   :R (v61 / label~e.47))
                           :C (v51 / label~e.48)))
           :A (v24 / label
                   :H (v41 / label
                           :R (v52 / label~e.51)
                           :A (v53 / label~e.52)
                           :D (v54 / label~e.53)
                           :P (v55 / label~e.55)
                           :A (v56 / label~e.56))
                   :L (v42 / label~e.58,59)
                   :H (v43 / label
                           :A (v57 / label~e.61)
                           :S (v58 / label~e.62)
                           :A (v59 / label
                                   :E (v62 / label~e.63)
                                   :E (v63 / label~e.64)
                                   :C (v64 / label~e.65)
                                   :E (v65 / label
                                           :R (v67 / label~e.66)
                                           :C (v68 / label~e.67))
                                   :E (v66 / label
                                           :A (v69 / label~e.68)
                                           :S (v70 / label
                                                   :C v55)
                                           :D (v71 / label~e.71)))))))
