# ::id 699011
# ::tok Dylan 's biographers have written that the crash offered Dylan the much-needed chance to escape from the pressures that had built up around him .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2.1 4-1.1.2.2 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.5 9-1.1.3.1 10-1.1.3.2.2 11-1.1.3.2.3 12-1.1.3.2.4 14-1.1.3.2.1.2.2 15-1.1.3.2.1.3.1 16-1.1.3.2.1.3.2 17-1.1.3.2.1.3.3 18-1.1.3.2.1.3.4.2 19-1.1.3.2.1.3.4.3.1 20-1.1.3.2.1.3.4.3.2 21-1.1.3.2.1.3.4.3.2 22-1.1.3.2.1.3.4.4.1 23-1.1.3.2.1.3.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v14 / label~e.0)
                         :R (v15 / label~e.1))
                  :C (v7 / label~e.2))
           :P (v4 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v5 / label
                  :A (v10 / label~e.9)
                  :A (v11 / label
                          :E (v16 / label
                                  :A v10
                                  :P (v22 / label
                                          :C (v24 / label~e.14))
                                  :A (v23 / label
                                          :R (v25 / label~e.15)
                                          :E (v26 / label~e.16)
                                          :C (v27 / label~e.17)
                                          :E (v28 / label
                                                  :A v27
                                                  :R (v29 / label~e.18)
                                                  :P (v30 / label
                                                          :E (v32 / label~e.19)
                                                          :C (v33 / label~e.20,21))
                                                  :A (v31 / label
                                                          :R (v34 / label~e.22)
                                                          :C (v35 / label~e.23)))))
                          :E (v17 / label~e.10)
                          :E (v18 / label~e.11)
                          :C (v19 / label~e.12))
                  :A (v12 / label
                          :E (v20 / label~e.6)
                          :C (v21 / label~e.7))
                  :P (v13 / label~e.8))))
