# ::id 699011
# ::tok Dylan 's biographers have written that the crash offered Dylan the much-needed chance to escape from the pressures that had built up around him .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.3 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.3 9-1.1.4.4 10-1.1.4.5.1 11-1.1.4.5.2 12-1.1.4.5.3 14-1.1.4.5.4.3 15-1.1.4.5.4.4.1 16-1.1.4.5.4.4.2 17-1.1.4.5.4.4.3 18-1.1.4.5.4.4.4.2 20-1.1.4.5.4.4.4.4 21-1.1.4.5.4.4.4.4 22-1.1.4.5.4.4.4.5.1 23-1.1.4.5.4.4.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1))
                  :C (v7 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v8 / label
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.7))
                  :P (v9 / label~e.8)
                  :A (v10 / label~e.9)
                  :A (v11 / label
                          :E (v16 / label~e.10)
                          :E (v17 / label~e.11)
                          :C (v18 / label~e.12)
                          :E (v19 / label
                                  :A v10
                                  :P (v20 / label~e.14)
                                  :A (v21 / label
                                          :R (v22 / label~e.15)
                                          :E (v23 / label~e.16)
                                          :C (v24 / label~e.17)
                                          :E (v25 / label
                                                  :A v24
                                                  :R (v26 / label~e.18)
                                                  :P (v27 / label~e.20,21)
                                                  :A (v28 / label
                                                          :R (v29 / label~e.22)
                                                          :C (v30 / label~e.23)))))))))
