# ::id 225013
# ::tok It was named the " Best Film " at the 1986 Hong Kong Film Awards .
# ::alignments 0-1.1.2 2-1.1.3.2 3-1.1.4.1 5-1.1.4.2 6-1.1.4.2 8-1.1.5.4 9-1.1.5.5 10-1.1.5.1 11-1.1.5.2 12-1.1.5.2 13-1.1.5.2 14-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.5,6))
           :A (v6 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11,12,13,14)
                  :R (v12 / label~e.8)
                  :E (v13 / label~e.9))))
