# ::id 1022003
# ::tok The album topped the Billboard 200 chart for 37 weeks and was in the top 10 of the 200 for 80 consecutive weeks .
# ::alignments 0-1.1.1.1 1-1.3.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.2 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.4 15-1.3.3.5 16-1.3.3.3.1 17-1.3.3.3.2 18-1.3.3.3.3 19-1.3.4.5 20-1.3.4.1 21-1.3.4.2 22-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :D (v8 / label
                  :R (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v9
           :S (v10 / label~e.11)
           :A (v11 / label
                   :R (v21 / label~e.12)
                   :E (v22 / label~e.13)
                   :E (v23 / label
                           :R (v30 / label~e.16)
                           :E (v31 / label~e.17)
                           :C (v32 / label~e.18))
                   :E (v24 / label~e.14)
                   :C (v25 / label~e.15))
           :D (v12 / label
                   :E (v26 / label~e.20)
                   :E (v27 / label~e.21)
                   :C (v28 / label~e.22)
                   :R (v29 / label~e.19))))
