# ::id 1022003
# ::tok The album topped the Billboard 200 chart for 37 weeks and was in the top 10 of the 200 for 80 consecutive weeks .
# ::alignments 0-1.1.1.1 1-1.3.4 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3 15-1.3.2.4 16-1.3.2.5.1 17-1.3.2.5.2 18-1.3.2.5.3 19-1.3.3.1 20-1.3.3.2 21-1.3.3.3 22-1.3.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :D (v8 / label
                  :R (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :S (v9 / label~e.11)
           :A (v10 / label
                   :R (v21 / label~e.12)
                   :E (v22 / label~e.13)
                   :E (v23 / label~e.14)
                   :C (v24 / label~e.15)
                   :E (v25 / label
                           :R (v30 / label~e.16)
                           :E (v31 / label~e.17)
                           :C (v32 / label~e.18)))
           :D (v11 / label
                   :R (v26 / label~e.19)
                   :E (v27 / label~e.20)
                   :E (v28 / label~e.21)
                   :C (v29 / label~e.22))
           :A v12))
