# ::id 207008
# ::tok " Nixon expands on the significance of the film to Hoffman 's career : In The Graduate , he created a lasting resonance as Ben Braddock that made him an overnight sensation and set him on the road to becoming one of our biggest stars and most respected actors .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.4.1 10-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.3 14-1.2.3.1 15-1.2.3.2 16-1.2.3.2 18-1.2.4 19-1.2.5 20-1.2.1.1 21-1.2.1.2 22-1.2.1.3 23-1.2.1.4.1 24-1.2.1.4.2 25-1.2.1.4.2 26-1.2.1.5.1.2 28-1.2.1.5.1.4 29-1.2.1.5.1.3.2 30-1.2.1.5.1.3.3 31-1.2.1.5.1.3.4 32-1.2.1.5.2 33-1.2.1.5.3.1 34-1.2.1.5.3.2 35-1.2.1.5.3.1 36-1.2.1.5.3.1 37-1.2.1.5.3.1 38-1.2.1.5.3.1 39-1.2.1.5.3.3.2 40-1.2.1.5.3.3.3.1.1 41-1.2.1.5.3.3.3.1.2 42-1.2.1.5.3.3.3.2.1.1.1 43-1.2.1.5.3.3.3.2.1.1.2 44-1.2.1.5.3.3.3.2.1.2 45-1.2.1.5.3.3.3.2.2 46-1.2.1.5.3.3.3.2.3.1.1 47-1.2.1.5.3.3.3.2.3.1.2 48-1.2.1.5.3.3.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2,3)
           :A (v6 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)
                  :E (v14 / label
                          :R (v25 / label~e.6)
                          :E (v26 / label~e.7)
                          :C (v27 / label~e.8)))
           :A (v7 / label
                  :R (v15 / label~e.9)
                  :A (v16 / label
                          :C (v28 / label~e.10)
                          :R (v29 / label~e.11))
                  :P (v17 / label~e.12)))
    :H (v3 / label
           :A (v8 / label
                  :E (v18 / label~e.20)
                  :E (v19 / label~e.21)
                  :C (v20 / label~e.22)
                  :E (v21 / label
                          :R (v30 / label~e.23)
                          :C (v31 / label~e.24,25))
                  :E (v22 / label
                          :H (v32 / label
                                  :A v20
                                  :R (v35 / label~e.26)
                                  :P (v36 / label
                                          :E (v41 / label~e.29)
                                          :E (v42 / label~e.30)
                                          :C (v43 / label~e.31))
                                  :A (v37 / label~e.28))
                          :L (v33 / label~e.32)
                          :H (v34 / label
                                  :P (v38 / label~e.33,35,36,37,38)
                                  :A (v39 / label~e.34)
                                  :A (v40 / label
                                          :A v39
                                          :P (v44 / label~e.39)
                                          :A (v45 / label
                                                  :E (v46 / label
                                                          :C (v48 / label~e.40)
                                                          :R (v49 / label~e.41))
                                                  :C (v47 / label
                                                          :C (v50 / label
                                                                  :E (v53 / label
                                                                          :E (v57 / label~e.42)
                                                                          :C (v58 / label~e.43))
                                                                  :C (v54 / label~e.44))
                                                          :N (v51 / label~e.45)
                                                          :C (v52 / label
                                                                  :E (v55 / label
                                                                          :E (v59 / label~e.46)
                                                                          :C (v60 / label~e.47))
                                                                  :C (v56 / label~e.48))))))))
           :A (v9 / label
                  :R (v23 / label~e.14)
                  :C (v24 / label~e.15,16))
           :A (v10 / label~e.18)
           :P (v11 / label~e.19)))
