# ::id 207008
# ::tok He credits Hoffman with breaking " the mold of the traditional movie star and brought to their roles a new candor , ethnicity , and eagerness to dive deep into complex , even unlikable characters . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.1.1.1 6-1.1.4.1.1.2.1 7-1.1.4.1.1.2.2 8-1.1.4.1.1.2.3.1 9-1.1.4.1.1.2.3.2 10-1.1.4.1.1.2.3.3 11-1.1.4.1.1.2.3.4 12-1.1.4.1.1.2.3.5 13-1.1.4.1.2 14-1.1.4.1.3.1 15-1.1.4.1.3.2.1 16-1.1.4.1.3.2.2 17-1.1.4.1.3.2.3 18-1.1.4.1.3.3.1 19-1.1.4.1.3.3.2 20-1.1.4.1.3.3.3.1 22-1.1.4.1.3.3.3.2 24-1.1.4.1.3.3.3.3 25-1.1.4.1.3.3.3.4.1.1 27-1.1.4.1.3.3.3.4.1.2 28-1.1.4.1.3.3.3.4.3 29-1.1.4.1.3.3.3.4.4.1 30-1.1.4.1.3.3.3.4.4.2 32-1.1.4.1.3.3.3.4.4.3.1 33-1.1.4.1.3.3.3.4.4.3.2 34-1.1.4.1.3.3.3.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label
                         :H (v9 / label
                                :P (v12 / label~e.4)
                                :A (v13 / label
                                        :E (v17 / label~e.6)
                                        :C (v18 / label~e.7)
                                        :E (v19 / label
                                                :R (v26 / label~e.8)
                                                :E (v27 / label~e.9)
                                                :E (v28 / label~e.10)
                                                :E (v29 / label~e.11)
                                                :C (v30 / label~e.12)))
                                :A v5)
                         :L (v10 / label~e.13)
                         :H (v11 / label
                                 :P (v14 / label~e.14)
                                 :A (v15 / label
                                         :R (v20 / label~e.15)
                                         :A (v21 / label~e.16)
                                         :P (v22 / label~e.17))
                                 :A (v16 / label
                                         :E (v23 / label~e.18)
                                         :E (v24 / label~e.19)
                                         :C (v25 / label
                                                 :C (v31 / label~e.20)
                                                 :C (v32 / label~e.22)
                                                 :N (v33 / label~e.24)
                                                 :C (v34 / label
                                                         :P (v35 / label
                                                                 :E (v38 / label~e.25)
                                                                 :C (v39 / label~e.27))
                                                         :D (v36 / label~e.28)
                                                         :A (v37 / label
                                                                 :R (v40 / label~e.29)
                                                                 :E (v41 / label~e.30)
                                                                 :E (v42 / label
                                                                         :E (v44 / label~e.32)
                                                                         :C (v45 / label~e.33))
                                                                 :C (v43 / label~e.34))
                                                         :A v5)))
                                 :A v5))
                  :R (v8 / label~e.3))))
