# ::id 251008
# ::tok The following year Hawke received the Michael Mendelson Award for Outstanding Commitment to the Theater .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.3 6-1.1.4.4 7-1.1.4.4 8-1.1.4.1 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.2.2 12-1.1.4.2.2 13-1.1.4.2.2 14-1.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :R (v14 / label~e.9)
                          :C (v15 / label~e.10,11,12,13,14))
                  :E (v12 / label~e.5)
                  :E (v13 / label~e.6,7))))
