# ::id 708010
# ::tok " The critical and commercial disappointment of that album was swiftly followed by the success of the Traveling Wilburys .
# ::alignments 1-1.1.2.1.1 2-1.1.2.1.2.1 3-1.1.2.1.2.2 4-1.1.2.1.2.3 5-1.1.2.2 6-1.1.2.3.1 7-1.1.2.3.2 8-1.1.2.3.3 10-1.1.4 11-1.1.3.2 12-1.1.5.2 13-1.1.5.1.1.1 14-1.1.5.1.1.2 15-1.1.5.1.2.1 16-1.1.5.1.2.2 17-1.1.5.1.2.3 18-1.1.5.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :E (v13 / label~e.1)
                         :C (v14 / label
                                 :C (v20 / label~e.2)
                                 :N (v21 / label~e.3)
                                 :C (v22 / label~e.4)))
                  :P (v8 / label~e.5)
                  :A (v9 / label
                         :R (v15 / label~e.6)
                         :E (v16 / label~e.7)
                         :C (v17 / label~e.8)))
           :P (v4 / label
                  :C (v10 / label~e.11))
           :D (v5 / label~e.10)
           :A (v6 / label
                  :C (v11 / label
                          :P (v18 / label
                                  :E (v23 / label~e.13)
                                  :C (v24 / label~e.14))
                          :A (v19 / label
                                  :R (v25 / label~e.15)
                                  :E (v26 / label~e.16)
                                  :C (v27 / label~e.17,18)))
                  :R (v12 / label~e.12))))
