# ::id 604009
# ::tok On 10 April 1970 , in the midst of business disagreements with his bandmates , McCartney announced his departure from the group .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 5-1.2.1 6-1.2.2 7-1.2.3 9-1.3.3 10-1.3.4 11-1.3.5.1 12-1.3.5.2 13-1.3.5.3 15-1.1.2 16-1.1.3 17-1.1.4.1 18-1.1.4.2 19-1.1.4.3.1 20-1.1.4.3.2 21-1.1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1,2,3))
           :A (v6 / label~e.15)
           :P (v7 / label~e.16)
           :A (v8 / label
                  :A (v17 / label~e.17)
                  :P (v18 / label~e.18)
                  :A (v19 / label
                          :R (v23 / label~e.19)
                          :E (v24 / label~e.20)
                          :C (v25 / label~e.21))))
    :L (v3 / label
           :R (v9 / label~e.5)
           :E (v10 / label~e.6)
           :C (v11 / label~e.7))
    :H (v4 / label
           :A v6
           :A (v12 / label~e.9)
           :P (v13 / label~e.10)
           :A (v14 / label
                   :R (v20 / label~e.11)
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.13))))
