# ::id 1021003
# ::tok In June 1975 , the Jackson 5 signed with Epic Records , a subsidiary of CBS Records and renamed themselves the Jacksons .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3 4-1.1.5 5-1.1.5 6-1.1.5 7-1.1.1 8-1.1.2.1 9-1.1.2.2 10-1.1.2.2 12-1.1.2.3.1 13-1.1.2.3.2 14-1.1.2.3.3.1 15-1.1.2.3.3.2 16-1.1.2.3.3.2 17-1.2 18-1.3.2 19-1.3.2 20-1.3.3 21-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.7)
           :A (v6 / label
                  :R (v11 / label~e.8)
                  :C (v12 / label~e.9,10)
                  :E (v13 / label
                          :E (v17 / label~e.12)
                          :C (v18 / label~e.13)
                          :E (v19 / label
                                  :R (v20 / label~e.14)
                                  :C (v21 / label~e.15,16))))
           :T (v7 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v8 / label~e.4,5,6))
    :L (v3 / label~e.17)
    :H (v4 / label
           :P (v9 / label~e.18,19)
           :A (v10 / label~e.20,21)
           :A v8))
