# ::id 1021003
# ::tok In June 1975 , the Jackson 5 signed with Epic Records , a subsidiary of CBS Records and renamed themselves the Jacksons .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2.1 5-1.3.4 6-1.3.4 7-1.1.3.1 8-1.1.3.2 9-1.1.4.1 10-1.1.4.1 12-1.1.4.2.1 13-1.1.4.2.2 14-1.1.4.2.3 15-1.1.4.2.4.1 16-1.1.4.2.4.2 17-1.2 18-1.3.1 19-1.3.2 20-1.3.3.1 21-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1,2))
           :A (v6 / label
                  :E (v15 / label~e.4)
                  :C (v12 / label~e.5,6))
           :P (v7 / label
                  :C (v16 / label~e.7)
                  :R (v17 / label~e.8))
           :A (v8 / label
                  :C (v18 / label~e.9,10)
                  :E (v19 / label
                          :E (v22 / label~e.12)
                          :C (v23 / label~e.13)
                          :R (v24 / label~e.14)
                          :E (v25 / label
                                  :E (v26 / label~e.15)
                                  :C (v27 / label~e.16)))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :P (v9 / label~e.18)
           :D (v10 / label~e.19)
           :A (v11 / label
                   :E (v20 / label~e.20)
                   :C (v21 / label~e.21))
           :A v12))
