# ::id 1018003
# ::tok The eighth child of the Jackson family , he debuted on the professional music scene along with his brothers as a member of The Jackson 5 in 1964 , and began his solo career in 1971 .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5.1 5-1.1.3.5.2 6-1.1.3.5.3 8-1.1.1 9-1.2.2.1 10-1.2.2.2 11-1.2.3.1 12-1.2.3.2 13-1.2.3.3 14-1.2.3.4 15-1.2.4.1.1 16-1.2.4.1.2 17-1.2.4.2 18-1.2.4.3 19-1.2.5.1 20-1.2.5.2 21-1.2.5.3 22-1.2.5.4 23-1.2.5.5 24-1.2.5.5 25-1.2.5.5 26-1.2.6.1 27-1.2.6.2 29-1.3 30-1.4.1 31-1.4.2.1 32-1.4.2.2 33-1.4.2.3 34-1.4.3.1 35-1.4.3.2
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.8)
           :S (v7 / label)
           :A (v8 / label
                  :E (v17 / label~e.0)
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2)
                  :R (v20 / label~e.3)
                  :E (v21 / label
                          :E (v43 / label~e.4)
                          :E (v44 / label~e.5)
                          :C (v45 / label~e.6))))
    :H (v3 / label
           :A v6
           :P (v9 / label
                  :C (v22 / label~e.9)
                  :R (v23 / label~e.10))
           :A (v10 / label
                   :E (v24 / label~e.11)
                   :E (v25 / label~e.12)
                   :E (v26 / label~e.13)
                   :C (v27 / label~e.14))
           :A (v11 / label
                   :R (v28 / label
                           :C (v46 / label~e.15)
                           :R (v47 / label~e.16))
                   :E (v29 / label~e.17)
                   :C (v30 / label~e.18))
           :A (v12 / label
                   :R (v31 / label~e.19)
                   :E (v32 / label~e.20)
                   :C (v33 / label~e.21)
                   :R (v34 / label~e.22)
                   :E (v35 / label~e.23,24,25))
           :D (v13 / label
                   :R (v36 / label~e.26)
                   :C (v37 / label~e.27)))
    :L (v4 / label~e.29)
    :H (v5 / label
           :P (v14 / label~e.30)
           :A (v15 / label
                   :E (v38 / label~e.31)
                   :E (v39 / label~e.32)
                   :C (v40 / label~e.33))
           :D (v16 / label
                   :R (v41 / label~e.34)
                   :C (v42 / label~e.35))
           :A v6))
