# ::id 945002
# ::tok " Rich Girl " was released as the album 's second single .
# ::alignments 1-1.1.3 2-1.1.3 5-1.1.4.2 6-1.1.5.4 7-1.1.5.5 8-1.1.5.6.1 9-1.1.5.6.2 10-1.1.5.1 11-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1,2)
           :P (v4 / label
                  :C (v6 / label~e.5))
           :A (v5 / label
                  :E (v7 / label~e.10)
                  :C (v8 / label~e.11)
                  :R (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :E (v11 / label
                          :C (v12 / label~e.8)
                          :R (v13 / label~e.9)))))
