# ::id 945002
# ::tok " Rich Girl " was released as the album 's second single .
# ::alignments 1-1.1.1 2-1.1.1 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.4 11-1.1.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1,2)
           :P (v4 / label~e.5)
           :A (v5 / label
                  :R (v6 / label~e.6)
                  :E (v7 / label~e.7)
                  :E (v8 / label
                         :C (v11 / label~e.8)
                         :R (v12 / label~e.9))
                  :E (v9 / label~e.10)
                  :C (v10 / label~e.11))))
