# ::id 496015
# ::tok John Cambridge , a drummer Bowie met at the Arts Lab , was joined by Tony Visconti on bass and Mick Ronson on electric guitar .
# ::alignments 0-1.1.1.1 1-1.1.1.1 3-1.1.1.2.1.1 4-1.1.1.2.1.2 5-1.1.1.2.2 6-1.1.1.2.3 7-1.1.1.2.4.1 8-1.1.1.2.4.2 9-1.1.1.2.4.3 10-1.1.1.2.4.3 13-1.1.3 14-1.1.4.1 15-1.1.4.2.1.1 16-1.1.4.2.1.1 17-1.1.4.2.1.2.1 18-1.1.4.2.1.2.2 19-1.1.4.2.2 20-1.1.4.2.3.1 21-1.1.4.2.3.1 22-1.1.4.2.3.2.1 23-1.1.4.2.3.2.2 24-1.1.4.2.3.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :A (v10 / label
                                 :E (v17 / label~e.3)
                                 :C (v18 / label~e.4))
                         :A (v11 / label~e.5)
                         :P (v12 / label~e.6)
                         :A (v13 / label
                                 :R (v19 / label~e.7)
                                 :E (v20 / label~e.8)
                                 :C (v21 / label~e.9,10))))
           :P (v4 / label~e.13)
           :A (v5 / label
                  :R (v8 / label~e.14)
                  :C (v9 / label
                         :C (v14 / label
                                 :A (v22 / label~e.15,16)
                                 :P (v23 / label
                                         :R (v26 / label~e.17)
                                         :C (v27 / label~e.18)))
                         :N (v15 / label~e.19)
                         :C (v16 / label
                                 :A (v24 / label~e.20,21)
                                 :P (v25 / label
                                         :R (v28 / label~e.22)
                                         :E (v29 / label~e.23)
                                         :C (v30 / label~e.24)))))))
