# ::id 662015
# ::tok Following Music Box , Carey took a relatively large period of time away from the public eye , and began working on an unknown project throughout 1994 .
# ::alignments 0-1.1 1-1.2.2 2-1.2.2 4-1.3.1 6-1.3.3.1 7-1.3.3.2.1 8-1.3.3.2.2 9-1.3.3.3 10-1.3.3.4 11-1.3.2.2 12-1.3.4 13-1.3.5.1 14-1.3.5.2 15-1.3.5.3 16-1.3.5.4 18-1.4 19-1.5.1 20-1.5.2 21-1.5.3.1 22-1.5.3.2 23-1.5.3.3 24-1.5.3.4 25-1.5.4.1 26-1.5.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label~e.1,2))
    :H (v4 / label
           :A (v9 / label~e.4)
           :P (v10 / label
                   :C (v18 / label~e.11))
           :D (v11 / label
                   :E (v19 / label~e.6)
                   :E (v20 / label
                           :E (v33 / label~e.7)
                           :C (v34 / label~e.8))
                   :C (v21 / label~e.9)
                   :R (v22 / label~e.10))
           :D (v12 / label~e.12)
           :A (v13 / label
                   :R (v23 / label~e.13)
                   :E (v24 / label~e.14)
                   :E (v25 / label~e.15)
                   :C (v26 / label~e.16)))
    :L (v5 / label~e.18)
    :H (v6 / label
           :D (v14 / label~e.19)
           :P (v15 / label~e.20)
           :A (v16 / label
                   :R (v27 / label~e.21)
                   :E (v28 / label~e.22)
                   :E (v29 / label~e.23)
                   :C (v30 / label~e.24))
           :D (v17 / label
                   :R (v31 / label~e.25)
                   :C (v32 / label~e.26))
           :A v9))
