# ::id 615008
# ::tok In 1971 , McCartney bought the publishing rights to Holly 's catalogue , and in 1976 , on the fortieth anniversary of Holly 's birth , McCartney inaugurated the annual " Buddy Holly Week " in England .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.4.2.1 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2.2 10-1.1.4.4.2.3 11-1.1.4.4.3 13-1.2 14-1.3.1.1 15-1.3.1.2 17-1.4 19-1.5.1.2 20-1.5.2 21-1.5.3.1 22-1.5.3.2.1 23-1.5.3.2.2 24-1.5.3.3 26-1.3.2 27-1.3.3 29-1.3.4.2 31-1.3.4.3 32-1.3.4.3 33-1.3.4.3 35-1.3.5.1 36-1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :A (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :A (v21 / label
                           :P (v34 / label~e.6))
                   :S (v22 / label~e.7)
                   :A (v23 / label
                           :R (v35 / label~e.8)
                           :E (v36 / label
                                   :A (v37 / label~e.11)
                                   :A (v40 / label~e.9)
                                   :S (v41 / label~e.10))
                           :C v37)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :T (v11 / label
                   :R (v24 / label~e.14)
                   :C (v25 / label~e.15))
           :A (v12 / label~e.26)
           :P (v13 / label~e.27)
           :A (v14 / label
                   :T (v26 / label~e.29)
                   :P (v27 / label~e.31,32,33))
           :A (v15 / label
                   :R (v28 / label~e.35)
                   :C (v29 / label~e.36)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :D (v16 / label
                   :C (v30 / label~e.19))
           :P (v17 / label~e.20)
           :A (v18 / label
                   :R (v31 / label~e.21)
                   :A (v32 / label
                           :C (v38 / label~e.22)
                           :R (v39 / label~e.23))
                   :P (v33 / label~e.24))))
