# ::id 191012
# ::tok Sorkin did uncredited script doctor work on several films in the 1990s .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.5.4 10-1.1.5.1 11-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label~e.2)
                  :E (v9 / label
                         :E (v17 / label~e.3)
                         :C (v18 / label~e.4))
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :D (v7 / label
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11)
                  :R (v16 / label~e.9))))
