# ::id 191012
# ::tok He worked on Excess Baggage , a comedy about a girl who stages her own kidnapping to get her father 's attention , and rewrote some of Will Smith 's scenes in Enemy of the State .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 7-1.1.3.3.2 8-1.1.3.3.3.1 10-1.1.3.3.3.3 11-1.1.3.3.3.4.1.2 12-1.1.3.3.3.4.1.3 13-1.1.3.3.3.4.1.4.1 14-1.1.3.3.3.4.1.5 15-1.1.3.3.3.4.1.4.2 16-1.1.3.3.3.4.2 17-1.1.3.3.3.4.3.2 18-1.1.3.3.3.4.3.3.1 19-1.1.3.3.3.4.3.3.2 20-1.1.3.3.3.4.3.3.3 21-1.1.3.3.3.4.3.4 23-1.2 24-1.3.2 25-1.3.3.5 27-1.3.3.2.1 28-1.3.3.2.1 29-1.3.3.2.2 30-1.3.3.3 31-1.3.3.4.1 32-1.3.3.4.2 33-1.3.3.4.2 34-1.3.3.4.2 35-1.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v10 / label~e.2)
                  :C (v11 / label~e.3,4)
                  :E (v12 / label
                          :C (v17 / label~e.7)
                          :E (v18 / label
                                  :R (v23 / label~e.8)
                                  :C (v24 / label~e.10)
                                  :E (v25 / label
                                          :H (v26 / label
                                                  :A v24
                                                  :R (v29 / label~e.11)
                                                  :P (v30 / label~e.12)
                                                  :A (v31 / label
                                                          :A (v36 / label~e.13)
                                                          :P (v37 / label~e.15))
                                                  :D (v32 / label~e.14))
                                          :L (v27 / label~e.16)
                                          :H (v28 / label
                                                  :A v24
                                                  :D (v33 / label~e.17)
                                                  :A (v34 / label
                                                          :A (v38 / label~e.18)
                                                          :S (v39 / label~e.19)
                                                          :R (v40 / label~e.20))
                                                  :P (v35 / label~e.21)))))))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.24)
           :A (v9 / label
                  :E (v13 / label
                          :C (v19 / label~e.27,28)
                          :R (v20 / label~e.29))
                  :C (v14 / label~e.30)
                  :E (v15 / label
                          :R (v21 / label~e.31)
                          :C (v22 / label~e.32,33,34,35))
                  :Q (v16 / label~e.25))))
