# ::id 607002
# ::tok Back to the Egg ( 1979 ) featured McCartney 's collaboration with a rock supergroup dubbed " the Rockestra " . Credited to Wings , the band included Pete Townshend , David Gilmour , Gary Brooker , John Paul Jones and John Bonham .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v14 / label)
                  :E (v15 / label
                          :A v14
                          :P (v28 / label)
                          :D (v29 / label)))
           :P (v6 / label)
           :A (v7 / label
                  :A (v16 / label
                          :C (v30 / label)
                          :R (v31 / label))
                  :P (v17 / label)
                  :A (v18 / label
                          :R (v32 / label)
                          :E (v33 / label)
                          :E (v34 / label)
                          :C (v35 / label)
                          :E (v36 / label
                                  :A v35
                                  :S (v37 / label)
                                  :A (v38 / label)))))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :R (v19 / label)
                   :C (v20 / label)))
    :H (v4 / label
           :A (v11 / label
                   :E (v21 / label)
                   :C v8)
           :P (v12 / label)
           :A (v13 / label
                   :C (v22 / label)
                   :C (v23 / label)
                   :C (v24 / label)
                   :C (v25 / label)
                   :N (v26 / label)
                   :C (v27 / label))))
