# ::id 114003
# ::tok Hepburn's characters were often strong , sophisticated women with a hidden vulnerability .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 10-1.1.4.4.3 11-1.1.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :D (v4 / label~e.3)
           :S (v5 / label
                  :E (v8 / label~e.4)
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :R (v12 / label~e.8)
                          :E (v13 / label~e.9)
                          :E (v14 / label~e.10)
                          :C (v15 / label~e.11)))))
