# ::id 221000
# ::tok Dunst was treated for depression in early 2008 at the Cirque Lodge treatment center in Utah .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.6 9-1.1.5.1 10-1.1.5.3.1 11-1.1.5.3.2 12-1.1.5.4 13-1.1.5.5 14-1.1.5.2.1 15-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v8 / label~e.2))
           :A (v5 / label
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :D (v6 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :A (v7 / label
                  :E (v14 / label~e.9)
                  :E (v15 / label
                          :R (v20 / label~e.14)
                          :C (v21 / label~e.15))
                  :E (v16 / label
                          :E (v22 / label~e.10)
                          :C (v23 / label~e.11))
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13)
                  :R (v19 / label~e.8))))
