# ::id 604013
# ::tok After the Beatles ' break - up in 1970 , McCartney continued his musical career with his first solo release , McCartney , a US number - one album .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.2 6-1.2.2 7-1.2.3.1 8-1.2.3.2 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2.1 14-1.3.3.2.2 15-1.3.4.1 16-1.3.4.2 17-1.3.4.3 18-1.3.4.4.1 19-1.3.4.4.2 21-1.3.4.5.1 23-1.3.4.5.2.3.1 24-1.3.4.5.2.3.2 25-1.3.4.5.2.4.1.1 27-1.3.4.5.2.4.1.2 28-1.3.4.5.2.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.4,6)
           :D (v7 / label
                  :R (v14 / label~e.7)
                  :C (v15 / label~e.8)))
    :H (v4 / label
           :A (v8 / label~e.10)
           :P (v9 / label~e.11)
           :A (v10 / label
                   :A (v16 / label~e.12)
                   :P (v17 / label
                           :E (v23 / label~e.13)
                           :C (v24 / label~e.14)))
           :A (v11 / label
                   :R (v18 / label~e.15)
                   :A (v19 / label~e.16)
                   :D (v20 / label~e.17)
                   :P (v21 / label
                           :E (v25 / label~e.18)
                           :C (v26 / label~e.19))
                   :A (v22 / label
                           :C (v27 / label~e.21)
                           :E (v28 / label
                                   :A v27
                                   :S (v29 / label)
                                   :A (v30 / label
                                           :E (v32 / label~e.23)
                                           :C (v33 / label~e.24))
                                   :A (v31 / label
                                           :E (v34 / label
                                                   :C (v36 / label~e.25)
                                                   :E (v37 / label~e.27))
                                           :C (v35 / label~e.28)))))))
