# ::id 650006
# ::tok The performance was recorded and two of the tracks later appeared on John Lennon Anthology ( 1998 ) . Following the Bloody Sunday incident in Northern Ireland in 1972 , in which 14 unarmed civil rights protesters were shot dead by the British Army , Lennon said that given the choice between the army and the IRA ( who were not involved in the incident ) he would side with the latter .
# ::alignments 1-1.1.1.1 3-1.1.3 4-1.2 5-1.3.1.1 6-1.3.1.2 8-1.3.1.4 9-1.3.2 10-1.3.3 11-1.3.4.2 12-1.3.4.3 13-1.3.4.3 14-1.3.4.4 16-1.3.4.5.3 19-1.4 21-1.5.1.2 22-1.5.1.2 23-1.5.2 24-1.5.3.1 25-1.5.3.2 26-1.5.3.3 27-1.5.4.1 28-1.5.4.2 30-1.6.1 32-1.7.1.1 33-1.7.1.2.2 34-1.7.1.3.1 35-1.7.1.3.2 36-1.7.1.4 38-1.7.3 39-1.7.4 40-1.7.5.1 42-1.7.5.3 43-1.7.5.4 45-1.8.1 46-1.8.2 47-1.8.3.2 50-1.8.3.3.1.3 51-1.8.3.3.2.1 53-1.8.3.3.2.2.2 54-1.8.3.3.2.3 56-1.8.3.3.2.4.3 58-1.8.3.3.2.4.4.2 60-1.8.3.3.2.4.4.4 61-1.8.3.3.2.4.4.5 62-1.8.3.3.2.4.4.6.1 64-1.8.3.3.2.4.4.6.3 66-1.8.3.4.1 68-1.8.3.4.3 69-1.8.3.4.4.2 71-1.8.3.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :C (v28 / label~e.1))
           :P (v11 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v12 / label
                   :Q (v29 / label~e.5)
                   :R (v30 / label~e.6)
                   :C (v31 / label~e.8))
           :T (v13 / label~e.9)
           :P (v14 / label~e.10)
           :A (v15 / label
                   :R (v32 / label~e.11)
                   :E (v33 / label~e.12,13)
                   :C (v34 / label~e.14)
                   :E (v35 / label
                           :A v34
                           :P (v52 / label)
                           :T (v53 / label~e.16))))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v16 / label
                   :C (v36 / label~e.21,22))
           :P (v17 / label~e.23)
           :A (v18 / label
                   :R (v37 / label~e.24)
                   :E (v38 / label~e.25)
                   :C (v39 / label~e.26))
           :T (v19 / label
                   :R (v40 / label~e.27)
                   :C (v41 / label~e.28)))
    :L (v7 / label
           :C (v20 / label~e.30))
    :H (v8 / label
           :A (v21 / label
                   :Q (v42 / label~e.32)
                   :E (v43 / label
                           :A (v45 / label~e.36)
                           :S (v54 / label~e.33))
                   :E (v44 / label
                           :E (v55 / label~e.34)
                           :C (v56 / label~e.35))
                   :C v45)
           :P (v22 / label~e.38)
           :D (v23 / label~e.39)
           :A (v24 / label
                   :R (v46 / label~e.40)
                   :E (v47 / label~e.42)
                   :C (v48 / label~e.43)))
    :H (v9 / label
           :A (v25 / label~e.45)
           :P (v26 / label~e.46)
           :A (v27 / label
                   :R (v49 / label~e.47)
                   :H (v50 / label
                           :S (v57 / label
                                   :C (v62 / label~e.50))
                           :A (v58 / label
                                   :R (v63 / label~e.51)
                                   :C (v64 / label
                                           :C (v69 / label~e.53))
                                   :N (v65 / label~e.54)
                                   :C (v66 / label
                                           :C (v70 / label~e.56)
                                           :E (v71 / label
                                                   :A v70
                                                   :R (v72 / label~e.58)
                                                   :D (v73 / label~e.60)
                                                   :P (v74 / label~e.61)
                                                   :A (v75 / label
                                                           :R (v76 / label~e.62)
                                                           :C (v77 / label~e.64))))))
                   :H (v51 / label
                           :A (v59 / label~e.66)
                           :P (v60 / label~e.68)
                           :A (v61 / label
                                   :R (v67 / label~e.69)
                                   :C (v68 / label~e.71))))))
