# ::id 650006
# ::tok The performance was recorded and two of the tracks later appeared on John Lennon Anthology ( 1998 ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.2 5-1.3.1.1.1 6-1.3.1.1.2 7-1.3.1.2 8-1.3.1.3 9-1.3.2 10-1.3.3 11-1.3.4.1 12-1.3.4.3 13-1.3.4.3 14-1.3.4.4 16-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label
                  :C (v13 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v7 / label
                  :E (v14 / label
                          :C (v21 / label~e.5)
                          :R (v22 / label~e.6))
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :D (v8 / label~e.9)
           :P (v9 / label~e.10)
           :A (v10 / label
                   :R (v17 / label~e.11)
                   :E (v18 / label~e.16)
                   :E (v19 / label~e.12,13)
                   :C (v20 / label~e.14))))
