# ::id 650006
# ::tok The performance was recorded and two of the tracks later appeared on John Lennon Anthology ( 1998 ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.2 5-1.3.2.1.1 6-1.3.2.1.2 7-1.3.2.2 8-1.3.2.3 9-1.3.3 10-1.3.4 11-1.3.1.1 12-1.3.1.2 13-1.3.1.2 14-1.3.1.3 16-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v7 / label
                  :R (v13 / label~e.11)
                  :E (v14 / label~e.12,13)
                  :C (v15 / label~e.14)
                  :E (v16 / label~e.16))
           :A (v8 / label
                  :E (v17 / label
                          :C (v20 / label~e.5)
                          :R (v21 / label~e.6))
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8))
           :D (v9 / label~e.9)
           :P (v10 / label~e.10)))
