# ::id 548000
# ::tok Despite these achievements , Jack grew weary of making films , and he sold a substantial amount of his studio stock to Seven Arts Productions on November 14 , 1966 .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 4-1.2.1 5-1.3.2 6-1.3.3 7-1.3.4.1 8-1.3.4.2.2 9-1.3.4.2.3 11-1.4 12-1.5.1 13-1.5.2 14-1.5.3.1.1 15-1.5.3.1.2 16-1.5.3.1.3 17-1.5.3.1.4 18-1.5.3.2 19-1.5.3.3 20-1.5.3.4 21-1.5.4.1 22-1.5.4.2 23-1.5.4.2 24-1.5.4.2 25-1.5.5.1 26-1.5.5.2 27-1.5.5.3 29-1.5.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.4)
           :P (v8 / label
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2)))
    :H (v4 / label
           :A v7
           :D (v9 / label~e.5)
           :P (v10 / label~e.6)
           :A (v11 / label
                   :R (v19 / label~e.7)
                   :C (v20 / label
                           :A v7
                           :P (v31 / label~e.8)
                           :A (v32 / label~e.9))))
    :L (v5 / label~e.11)
    :H (v6 / label
           :A (v12 / label~e.12)
           :P (v13 / label~e.13)
           :A (v14 / label
                   :E (v21 / label
                           :E (v33 / label~e.14)
                           :E (v34 / label~e.15)
                           :C (v35 / label~e.16)
                           :R (v36 / label~e.17))
                   :E (v22 / label~e.18)
                   :E (v23 / label~e.19)
                   :C (v24 / label~e.20))
           :A (v15 / label
                   :R (v25 / label~e.21)
                   :C (v26 / label~e.22,23,24))
           :D (v16 / label
                   :R (v27 / label~e.25)
                   :E (v28 / label~e.26)
                   :E (v29 / label~e.27)
                   :C (v30 / label~e.29))))
