# ::id 699000
# ::tok During his 1966 tour , Dylan was frequently described as exhausted and acting " as if on a death trip " . D . A . Pennebaker , the film maker accompanying the tour , described Dylan as " taking a lot of amphetamine and who - knows - what - else .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 5-1.3.1 7-1.3.3 8-1.3.2.2 9-1.3.4.1 10-1.3.4.2.1.2 11-1.3.4.2.2 12-1.3.4.2.3.2 14-1.3.4.2.3.3.1 15-1.3.4.2.3.3.1 16-1.3.4.2.3.3.2 17-1.3.4.2.3.3.2 18-1.3.4.2.3.3.2 19-1.3.4.2.3.3.2 22-1.4.5.1 24-1.4.5.1 26-1.4.5.1 28-1.4.5.2.1.1 29-1.4.5.2.1.2 30-1.4.5.2.1.3 31-1.4.5.2.2 32-1.4.5.2.3.1 33-1.4.5.2.3.2 35-1.4.1 36-1.4.2 37-1.4.3.1 39-1.4.3.2.2 40-1.4.3.2.3.1.1.1 41-1.4.3.2.3.1.1.2 42-1.4.3.2.3.1.2 43-1.4.3.2.3.1.3 44-1.4.3.2.3.2 45-1.4.3.2.3.3 47-1.4.3.2.3.3 49-1.4.3.2.3.3 51-1.4.3.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :D (v7 / label~e.2)
           :P (v8 / label~e.3))
    :H (v4 / label
           :A (v9 / label~e.5)
           :P (v10 / label
                   :C (v17 / label~e.8))
           :D (v11 / label~e.7)
           :A (v12 / label
                   :R (v18 / label~e.9)
                   :C (v19 / label
                           :H (v24 / label
                                   :A v9
                                   :P (v32 / label~e.10))
                           :L (v25 / label~e.11)
                           :H (v26 / label
                                   :A v9
                                   :P (v33 / label~e.12)
                                   :D (v34 / label
                                           :R (v43 / label~e.14,15)
                                           :C (v44 / label~e.16,17,18,19))))))
    :H (v5 / label
           :P (v13 / label~e.35)
           :A (v14 / label~e.36)
           :A (v15 / label
                   :R (v20 / label~e.37)
                   :C (v21 / label
                           :A v14
                           :P (v27 / label~e.39)
                           :A (v28 / label
                                   :C (v35 / label
                                           :E (v45 / label
                                                   :E (v48 / label~e.40)
                                                   :C (v49 / label~e.41))
                                           :R (v46 / label~e.42)
                                           :C (v47 / label~e.43))
                                   :N (v36 / label~e.44)
                                   :C (v37 / label~e.45,47,49,51))))
           :A (v16 / label
                   :E (v22 / label~e.22,24,26)
                   :C (v23 / label
                           :A (v29 / label
                                   :E (v38 / label~e.28)
                                   :E (v39 / label~e.29)
                                   :C (v40 / label~e.30))
                           :P (v30 / label~e.31)
                           :A (v31 / label
                                   :E (v41 / label~e.32)
                                   :C (v42 / label~e.33))))))
