# ::id 699000
# ::tok During his 1966 tour , Dylan was frequently described as exhausted and acting " as if on a death trip " . D . A . Pennebaker , the film maker accompanying the tour , described Dylan as " taking a lot of amphetamine and who - knows - what - else .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v6 / label)
           :D (v7 / label)
           :P (v8 / label))
    :H (v4 / label
           :A (v9 / label)
           :D (v10 / label)
           :P (v11 / label)
           :A (v12 / label
                   :R (v17 / label)
                   :C (v18 / label
                           :H (v23 / label
                                   :A v9
                                   :P (v31 / label))
                           :L (v24 / label)
                           :H (v25 / label
                                   :A v9
                                   :P (v32 / label)
                                   :D (v33 / label
                                           :R (v42 / label)
                                           :C (v43 / label))))))
    :H (v5 / label
           :A (v13 / label
                   :E (v19 / label)
                   :C (v20 / label
                           :A (v26 / label
                                   :E (v34 / label)
                                   :E (v35 / label)
                                   :C (v36 / label))
                           :P (v27 / label)
                           :A (v28 / label
                                   :E (v37 / label)
                                   :C (v38 / label))))
           :P (v14 / label)
           :A (v15 / label)
           :A (v16 / label
                   :R (v21 / label)
                   :C (v22 / label
                           :A v15
                           :P (v29 / label)
                           :A (v30 / label
                                   :C (v39 / label
                                           :E (v44 / label
                                                   :E (v47 / label)
                                                   :C (v48 / label))
                                           :R (v45 / label)
                                           :C (v46 / label))
                                   :N (v40 / label)
                                   :C (v41 / label))))))
